building_id,month,excel_mwh,media
B659,2026-09,0.0,KYLA
B659,2026-10,0.0,KYLA
B659,2026-11,0.0,KYLA
B659,2026-12,0.0,KYLA
B660,2026-01,0.0,KYLA
B660,2026-02,0.0,KYLA
B660,2026-03,0.0,KYLA
B660,2026-04,0.0,KYLA
B660,2026-05,0.0,KYLA
B660,2026-06,0.0,KYLA
B660,2026-07,0.0,KYLA
B660,2026-08,0.0,KYLA
B660,2026-09,0.0,KYLA
B660,2026-10,0.0,KYLA
B660,2026-11,0.0,KYLA
B660,2026-12,0.0,KYLA
B661,2026-01,0.0,KYLA
B661,2026-02,0.19999999999708962,KYLA
B661,2026-03,0.0,KYLA
B661,2026-04,0.0,KYLA
B661,2026-05,0.0,KYLA
B661,2026-06,0.0,KYLA
B661,2026-07,0.0,KYLA
B661,2026-08,0.0,KYLA
B661,2026-09,0.0,KYLA
B661,2026-10,0.0,KYLA
B661,2026-11,0.0,KYLA
B661,2026-12,0.0,KYLA
B662,2026-01,0.0,KYLA
B662,2026-02,0.0,KYLA
B662,2026-03,0.0,KYLA
B662,2026-04,0.0,KYLA
B662,2026-05,0.0,KYLA
B662,2026-06,0.0,KYLA
B662,2026-07,0.0,KYLA
B662,2026-08,0.0,KYLA
B662,2026-09,0.0,KYLA
B662,2026-10,0.0,KYLA
B662,2026-11,0.0,KYLA
B662,2026-12,0.0,KYLA
B663,2026-01,0.0,KYLA
B663,2026-02,0.0,KYLA
B663,2026-03,0.0,KYLA
B663,2026-04,0.0,KYLA
B663,2026-05,0.0,KYLA
B663,2026-06,0.0,KYLA
B663,2026-07,0.0,KYLA
B663,2026-08,0.0,KYLA
B663,2026-09,0.0,KYLA
B663,2026-10,0.0,KYLA
B663,2026-11,0.0,KYLA
B663,2026-12,0.0,KYLA
B664,2026-01,0.0,KYLA
B664,2026-02,0.0,KYLA
B664,2026-03,0.0,KYLA
B664,2026-04,0.0,KYLA
B664,2026-05,0.0,KYLA
B664,2026-06,0.0,KYLA
B664,2026-07,0.0,KYLA
B664,2026-08,0.0,KYLA
B664,2026-09,0.0,KYLA
B664,2026-10,0.0,KYLA
B664,2026-11,0.0,KYLA
B664,2026-12,0.0,KYLA
B665,2026-01,0.0,KYLA
B665,2026-02,0.0,KYLA
B665,2026-03,0.0,KYLA
B665,2026-04,0.0,KYLA
B665,2026-05,0.0,KYLA
B665,2026-06,0.0,KYLA
B665,2026-07,0.0,KYLA
B665,2026-08,0.0,KYLA
B665,2026-09,0.0,KYLA
B665,2026-10,0.0,KYLA
B665,2026-11,0.0,KYLA
B665,2026-12,0.0,KYLA
B674,2026-01,20.429626464843977,KYLA
B674,2026-02,23.15966796875,KYLA
B674,2026-03,28.310607910156023,KYLA
B674,2026-04,1.0172119140629547,KYLA
B674,2026-05,0.0,KYLA
B674,2026-06,0.0,KYLA
B674,2026-07,0.0,KYLA
B674,2026-08,0.0,KYLA
B674,2026-09,0.0,KYLA
B674,2026-10,0.0,KYLA
B674,2026-11,0.0,KYLA
B674,2026-12,0.0,KYLA
B682,2026-01,0.0,KYLA
B682,2026-02,0.0,KYLA
B682,2026-03,0.0,KYLA
B682,2026-04,0.0,KYLA
B682,2026-05,0.0,KYLA
B682,2026-06,0.0,KYLA
B682,2026-07,0.0,KYLA
B682,2026-08,0.0,KYLA
B682,2026-09,0.0,KYLA
B682,2026-10,0.0,KYLA
B682,2026-11,0.0,KYLA
B682,2026-12,0.0,KYLA
B821,2026-01,0.0,KYLA
B821,2026-02,0.0,KYLA
B821,2026-03,0.0,KYLA
B821,2026-04,0.0,KYLA
B821,2026-05,0.0,KYLA
B821,2026-06,0.0,KYLA
B821,2026-07,0.0,KYLA
B821,2026-08,0.0,KYLA
B821,2026-09,0.0,KYLA
B821,2026-10,0.0,KYLA
B821,2026-11,0.0,KYLA
B821,2026-12,0.0,KYLA
B833,2026-01,-0.8400099999998929,KYLA
B833,2026-02,-1.0400500000000648,KYLA
B833,2026-03,-2.4100100000000566,KYLA
B833,2026-04,-0.08995000000004438,KYLA
B833,2026-05,0.0,KYLA
B833,2026-06,0.0,KYLA
B833,2026-07,0.0,KYLA
B833,2026-08,0.0,KYLA
B833,2026-09,0.0,KYLA
B833,2026-10,0.0,KYLA
B833,2026-11,0.0,KYLA
B833,2026-12,0.0,KYLA
B834,2026-01,0.8400099999998929,KYLA
B834,2026-02,1.0400500000000648,KYLA
B834,2026-03,2.4100100000000566,KYLA
B834,2026-04,0.08995000000004438,KYLA
B834,2026-05,0.0,KYLA
B834,2026-06,0.0,KYLA
B834,2026-07,0.0,KYLA
B834,2026-08,0.0,KYLA
B834,2026-09,0.0,KYLA
B834,2026-10,0.0,KYLA
B834,2026-11,0.0,KYLA
B834,2026-12,0.0,KYLA
B835,2026-01,0.0,KYLA
B835,2026-02,0.0,KYLA
B835,2026-03,0.0,KYLA
B835,2026-04,0.0,KYLA
B835,2026-05,0.0,KYLA
B835,2026-06,0.0,KYLA
B835,2026-07,0.0,KYLA
B835,2026-08,0.0,KYLA
B835,2026-09,0.0,KYLA
B835,2026-10,0.0,KYLA
B835,2026-11,0.0,KYLA
B835,2026-12,0.0,KYLA
B841,2026-01,0.0,KYLA
B841,2026-02,0.0,KYLA
B841,2026-03,0.0,KYLA
B841,2026-04,0.0,KYLA
B841,2026-05,0.0,KYLA
B841,2026-06,0.0,KYLA
B841,2026-07,0.0,KYLA
B841,2026-08,0.0,KYLA
B841,2026-09,0.0,KYLA
B841,2026-10,0.0,KYLA
B841,2026-11,0.0,KYLA
B841,2026-12,0.0,KYLA
B842,2026-01,0.0,KYLA
B842,2026-02,0.0,KYLA
B842,2026-03,0.0,KYLA
B842,2026-04,0.0,KYLA
B842,2026-05,0.0,KYLA
B842,2026-06,0.0,KYLA
B842,2026-07,0.0,KYLA
B842,2026-08,0.0,KYLA
B842,2026-09,0.0,KYLA
B842,2026-10,0.0,KYLA
B842,2026-11,0.0,KYLA
B842,2026-12,0.0,KYLA
B850,2026-01,0.0,KYLA
B850,2026-02,0.0,KYLA
B850,2026-03,0.0,KYLA
B850,2026-04,0.0,KYLA
B850,2026-05,0.0,KYLA
B850,2026-06,0.0,KYLA
B850,2026-07,0.0,KYLA
B850,2026-08,0.0,KYLA
B850,2026-09,0.0,KYLA
B850,2026-10,0.0,KYLA
B850,2026-11,0.0,KYLA
B850,2026-12,0.0,KYLA
B869,2026-01,0.0,KYLA
B869,2026-02,0.0,KYLA
B869,2026-03,0.0,KYLA
B869,2026-04,0.0,KYLA
B869,2026-05,0.0,KYLA
B869,2026-06,0.0,KYLA
B869,2026-07,0.0,KYLA
B869,2026-08,0.0,KYLA
B869,2026-09,0.0,KYLA
B869,2026-10,0.0,KYLA
B869,2026-11,0.0,KYLA
B869,2026-12,0.0,KYLA
B921,2026-01,0.0,KYLA
B921,2026-02,0.0,KYLA
B921,2026-03,0.0,KYLA
B921,2026-04,0.0,KYLA
B921,2026-05,0.0,KYLA
B921,2026-06,0.0,KYLA
B921,2026-07,0.0,KYLA
B921,2026-08,0.0,KYLA
B921,2026-09,0.0,KYLA
B921,2026-10,0.0,KYLA
B921,2026-11,0.0,KYLA
B921,2026-12,0.0,KYLA
B951,2026-01,0.0,KYLA
B951,2026-02,0.0,KYLA
B951,2026-03,0.0,KYLA
B951,2026-04,0.0,KYLA
B951,2026-05,0.0,KYLA
B951,2026-06,0.0,KYLA
B951,2026-07,0.0,KYLA
B951,2026-08,0.0,KYLA
B951,2026-09,0.0,KYLA
B951,2026-10,0.0,KYLA
B951,2026-11,0.0,KYLA
B951,2026-12,0.0,KYLA
B602,2026-01,0.0,KYLTORNSVATTEN
B602,2026-02,0.0,KYLTORNSVATTEN
B602,2026-03,0.0,KYLTORNSVATTEN
B602,2026-04,0.0,KYLTORNSVATTEN
B602,2026-05,0.0,KYLTORNSVATTEN
B602,2026-06,0.0,KYLTORNSVATTEN
B602,2026-07,0.0,KYLTORNSVATTEN
B602,2026-08,0.0,KYLTORNSVATTEN
B602,2026-09,0.0,KYLTORNSVATTEN
B602,2026-10,0.0,KYLTORNSVATTEN
B602,2026-11,0.0,KYLTORNSVATTEN
B602,2026-12,0.0,KYLTORNSVATTEN
B603,2026-01,0.0,KYLTORNSVATTEN
B603,2026-02,0.0,KYLTORNSVATTEN
B603,2026-03,0.0,KYLTORNSVATTEN
B603,2026-04,0.0,KYLTORNSVATTEN
B603,2026-05,0.0,KYLTORNSVATTEN
B603,2026-06,0.0,KYLTORNSVATTEN
B603,2026-07,0.0,KYLTORNSVATTEN
B603,2026-08,0.0,KYLTORNSVATTEN
B603,2026-09,0.0,KYLTORNSVATTEN
B603,2026-10,0.0,KYLTORNSVATTEN
B603,2026-11,0.0,KYLTORNSVATTEN
B603,2026-12,0.0,KYLTORNSVATTEN
B604,2026-01,0.0,KYLTORNSVATTEN
B611,2026-01,24161.0,KYLTORNSVATTEN
B611,2026-02,15831.0,KYLTORNSVATTEN
B611,2026-03,32714.0,KYLTORNSVATTEN
B611,2026-04,1383.0,KYLTORNSVATTEN
B611,2026-05,0.0,KYLTORNSVATTEN
B611,2026-06,0.0,KYLTORNSVATTEN
B611,2026-07,0.0,KYLTORNSVATTEN
B611,2026-08,0.0,KYLTORNSVATTEN
B611,2026-09,0.0,KYLTORNSVATTEN
B611,2026-10,0.0,KYLTORNSVATTEN
B611,2026-11,0.0,KYLTORNSVATTEN
B611,2026-12,0.0,KYLTORNSVATTEN
B612,2026-01,2144.0,KYLTORNSVATTEN
B612,2026-02,1606.0,KYLTORNSVATTEN
B612,2026-03,2807.0,KYLTORNSVATTEN
B612,2026-04,330.0,KYLTORNSVATTEN
B612,2026-05,0.0,KYLTORNSVATTEN
B612,2026-06,0.0,KYLTORNSVATTEN
B612,2026-07,0.0,KYLTORNSVATTEN
B612,2026-08,0.0,KYLTORNSVATTEN
B612,2026-09,0.0,KYLTORNSVATTEN
B612,2026-10,0.0,KYLTORNSVATTEN
B612,2026-11,0.0,KYLTORNSVATTEN
B612,2026-12,0.0,KYLTORNSVATTEN
B613,2026-01,0.0,KYLTORNSVATTEN
B613,2026-02,0.0,KYLTORNSVATTEN
B613,2026-03,0.0,KYLTORNSVATTEN
B613,2026-04,0.0,KYLTORNSVATTEN
B613,2026-05,0.0,KYLTORNSVATTEN
B613,2026-06,0.0,KYLTORNSVATTEN
B613,2026-07,0.0,KYLTORNSVATTEN
B613,2026-08,0.0,KYLTORNSVATTEN
B613,2026-09,0.0,KYLTORNSVATTEN
B613,2026-10,0.0,KYLTORNSVATTEN
B613,2026-11,0.0,KYLTORNSVATTEN
B613,2026-12,0.0,KYLTORNSVATTEN
B614,2026-01,0.0,KYLTORNSVATTEN
B614,2026-02,0.0,KYLTORNSVATTEN
B614,2026-03,0.0,KYLTORNSVATTEN
B614,2026-04,0.0,KYLTORNSVATTEN
B614,2026-05,0.0,KYLTORNSVATTEN
B614,2026-06,0.0,KYLTORNSVATTEN
B614,2026-07,0.0,KYLTORNSVATTEN
B614,2026-08,0.0,KYLTORNSVATTEN
B614,2026-09,0.0,KYLTORNSVATTEN
B614,2026-10,0.0,KYLTORNSVATTEN
B614,2026-11,0.0,KYLTORNSVATTEN
B614,2026-12,0.0,KYLTORNSVATTEN
B615,2026-01,0.0,KYLTORNSVATTEN
B615,2026-02,0.0,KYLTORNSVATTEN
B615,2026-03,0.0,KYLTORNSVATTEN
B615,2026-04,0.0,KYLTORNSVATTEN
B615,2026-05,0.0,KYLTORNSVATTEN
B615,2026-06,0.0,KYLTORNSVATTEN
B615,2026-07,0.0,KYLTORNSVATTEN
B615,2026-08,0.0,KYLTORNSVATTEN
B615,2026-09,0.0,KYLTORNSVATTEN
B615,2026-10,0.0,KYLTORNSVATTEN
B615,2026-11,0.0,KYLTORNSVATTEN
B615,2026-12,0.0,KYLTORNSVATTEN
B616,2026-01,0.0,KYLTORNSVATTEN
B616,2026-02,0.0,KYLTORNSVATTEN
B616,2026-03,0.0,KYLTORNSVATTEN
B616,2026-04,0.0,KYLTORNSVATTEN
B616,2026-05,0.0,KYLTORNSVATTEN
B616,2026-06,0.0,KYLTORNSVATTEN
B616,2026-07,0.0,KYLTORNSVATTEN
B616,2026-08,0.0,KYLTORNSVATTEN
B616,2026-09,0.0,KYLTORNSVATTEN
B616,2026-10,0.0,KYLTORNSVATTEN
B616,2026-11,0.0,KYLTORNSVATTEN
B616,2026-12,0.0,KYLTORNSVATTEN
B620,2026-01,0.0,KYLTORNSVATTEN
B620,2026-02,0.0,KYLTORNSVATTEN
B620,2026-03,0.0,KYLTORNSVATTEN
B620,2026-04,0.0,KYLTORNSVATTEN
B620,2026-05,0.0,KYLTORNSVATTEN
B620,2026-06,0.0,KYLTORNSVATTEN
B620,2026-07,0.0,KYLTORNSVATTEN
B620,2026-08,0.0,KYLTORNSVATTEN
B620,2026-09,0.0,KYLTORNSVATTEN
B620,2026-10,0.0,KYLTORNSVATTEN
B620,2026-11,0.0,KYLTORNSVATTEN
B620,2026-12,0.0,KYLTORNSVATTEN
B621,2026-01,0.0,KYLTORNSVATTEN
B621,2026-02,0.0,KYLTORNSVATTEN
B621,2026-03,0.0,KYLTORNSVATTEN
B621,2026-04,0.0,KYLTORNSVATTEN
B621,2026-05,0.0,KYLTORNSVATTEN
B621,2026-06,0.0,KYLTORNSVATTEN
B621,2026-07,0.0,KYLTORNSVATTEN
B621,2026-08,0.0,KYLTORNSVATTEN
B621,2026-09,0.0,KYLTORNSVATTEN
B621,2026-10,0.0,KYLTORNSVATTEN
B621,2026-11,0.0,KYLTORNSVATTEN
B621,2026-12,0.0,KYLTORNSVATTEN
B622,2026-01,0.0,KYLTORNSVATTEN
B622,2026-02,0.0,KYLTORNSVATTEN
B622,2026-03,0.0,KYLTORNSVATTEN
B622,2026-04,0.0,KYLTORNSVATTEN
