building_id,month,excel_mwh,media
B674,2026-11,0.0,KYLTORNSVATTEN
B674,2026-12,0.0,KYLTORNSVATTEN
B682,2026-01,0.0,KYLTORNSVATTEN
B682,2026-02,0.0,KYLTORNSVATTEN
B682,2026-03,0.0,KYLTORNSVATTEN
B682,2026-04,0.0,KYLTORNSVATTEN
B682,2026-05,0.0,KYLTORNSVATTEN
B682,2026-06,0.0,KYLTORNSVATTEN
B682,2026-07,0.0,KYLTORNSVATTEN
B682,2026-08,0.0,KYLTORNSVATTEN
B682,2026-09,0.0,KYLTORNSVATTEN
B682,2026-10,0.0,KYLTORNSVATTEN
B682,2026-11,0.0,KYLTORNSVATTEN
B682,2026-12,0.0,KYLTORNSVATTEN
B821,2026-01,0.0,KYLTORNSVATTEN
B821,2026-02,0.0,KYLTORNSVATTEN
B821,2026-03,0.0,KYLTORNSVATTEN
B821,2026-04,0.0,KYLTORNSVATTEN
B821,2026-05,0.0,KYLTORNSVATTEN
B821,2026-06,0.0,KYLTORNSVATTEN
B821,2026-07,0.0,KYLTORNSVATTEN
B821,2026-08,0.0,KYLTORNSVATTEN
B821,2026-09,0.0,KYLTORNSVATTEN
B821,2026-10,0.0,KYLTORNSVATTEN
B821,2026-11,0.0,KYLTORNSVATTEN
B821,2026-12,0.0,KYLTORNSVATTEN
B833,2026-01,0.0,KYLTORNSVATTEN
B833,2026-02,0.0,KYLTORNSVATTEN
B833,2026-03,0.0,KYLTORNSVATTEN
B833,2026-04,0.0,KYLTORNSVATTEN
B833,2026-05,0.0,KYLTORNSVATTEN
B833,2026-06,0.0,KYLTORNSVATTEN
B833,2026-07,0.0,KYLTORNSVATTEN
B833,2026-08,0.0,KYLTORNSVATTEN
B833,2026-09,0.0,KYLTORNSVATTEN
B833,2026-10,0.0,KYLTORNSVATTEN
B833,2026-11,0.0,KYLTORNSVATTEN
B833,2026-12,0.0,KYLTORNSVATTEN
B834,2026-01,0.0,KYLTORNSVATTEN
B834,2026-02,0.0,KYLTORNSVATTEN
B834,2026-03,0.0,KYLTORNSVATTEN
B834,2026-04,0.0,KYLTORNSVATTEN
B834,2026-05,0.0,KYLTORNSVATTEN
B834,2026-06,0.0,KYLTORNSVATTEN
B834,2026-07,0.0,KYLTORNSVATTEN
B834,2026-08,0.0,KYLTORNSVATTEN
B834,2026-09,0.0,KYLTORNSVATTEN
B834,2026-10,0.0,KYLTORNSVATTEN
B834,2026-11,0.0,KYLTORNSVATTEN
B834,2026-12,0.0,KYLTORNSVATTEN
B841,2026-01,0.0,KYLTORNSVATTEN
B841,2026-02,0.0,KYLTORNSVATTEN
B841,2026-03,0.0,KYLTORNSVATTEN
B841,2026-04,0.0,KYLTORNSVATTEN
B841,2026-05,0.0,KYLTORNSVATTEN
B841,2026-06,0.0,KYLTORNSVATTEN
B841,2026-07,0.0,KYLTORNSVATTEN
B841,2026-08,0.0,KYLTORNSVATTEN
B841,2026-09,0.0,KYLTORNSVATTEN
B841,2026-10,0.0,KYLTORNSVATTEN
B841,2026-11,0.0,KYLTORNSVATTEN
B841,2026-12,0.0,KYLTORNSVATTEN
B842,2026-01,0.0,KYLTORNSVATTEN
B842,2026-02,0.0,KYLTORNSVATTEN
B842,2026-03,0.0,KYLTORNSVATTEN
B842,2026-04,0.0,KYLTORNSVATTEN
B842,2026-05,0.0,KYLTORNSVATTEN
B842,2026-06,0.0,KYLTORNSVATTEN
B842,2026-07,0.0,KYLTORNSVATTEN
B842,2026-08,0.0,KYLTORNSVATTEN
B842,2026-09,0.0,KYLTORNSVATTEN
B842,2026-10,0.0,KYLTORNSVATTEN
B842,2026-11,0.0,KYLTORNSVATTEN
B842,2026-12,0.0,KYLTORNSVATTEN
B850,2026-01,0.0,KYLTORNSVATTEN
B850,2026-02,0.0,KYLTORNSVATTEN
B850,2026-03,0.0,KYLTORNSVATTEN
B850,2026-04,0.0,KYLTORNSVATTEN
B850,2026-05,0.0,KYLTORNSVATTEN
B850,2026-06,0.0,KYLTORNSVATTEN
B850,2026-07,0.0,KYLTORNSVATTEN
B850,2026-08,0.0,KYLTORNSVATTEN
B850,2026-09,0.0,KYLTORNSVATTEN
B850,2026-10,0.0,KYLTORNSVATTEN
B850,2026-11,0.0,KYLTORNSVATTEN
B850,2026-12,0.0,KYLTORNSVATTEN
B869,2026-01,0.0,KYLTORNSVATTEN
B869,2026-02,0.0,KYLTORNSVATTEN
B869,2026-03,0.0,KYLTORNSVATTEN
B869,2026-04,0.0,KYLTORNSVATTEN
B869,2026-05,0.0,KYLTORNSVATTEN
B869,2026-06,0.0,KYLTORNSVATTEN
B869,2026-07,0.0,KYLTORNSVATTEN
B869,2026-08,0.0,KYLTORNSVATTEN
B869,2026-09,0.0,KYLTORNSVATTEN
B869,2026-10,0.0,KYLTORNSVATTEN
B869,2026-11,0.0,KYLTORNSVATTEN
B869,2026-12,0.0,KYLTORNSVATTEN
B921,2026-01,0.0,KYLTORNSVATTEN
B921,2026-02,0.0,KYLTORNSVATTEN
B921,2026-03,0.0,KYLTORNSVATTEN
B921,2026-04,0.0,KYLTORNSVATTEN
B921,2026-05,0.0,KYLTORNSVATTEN
B921,2026-06,0.0,KYLTORNSVATTEN
B921,2026-07,0.0,KYLTORNSVATTEN
B921,2026-08,0.0,KYLTORNSVATTEN
B921,2026-09,0.0,KYLTORNSVATTEN
B921,2026-10,0.0,KYLTORNSVATTEN
B921,2026-11,0.0,KYLTORNSVATTEN
B921,2026-12,0.0,KYLTORNSVATTEN
B602,2026-01,0.0,VARME
B602,2026-02,0.0,VARME
B602,2026-03,0.0,VARME
B602,2026-04,0.0,VARME
B602,2026-05,0.0,VARME
B602,2026-06,0.0,VARME
B602,2026-07,0.0,VARME
B602,2026-08,0.0,VARME
B602,2026-09,0.0,VARME
B602,2026-10,0.0,VARME
B602,2026-11,0.0,VARME
B602,2026-12,0.0,VARME
B603,2026-01,0.0,VARME
B603,2026-02,0.0,VARME
B603,2026-03,0.0,VARME
B603,2026-04,0.0,VARME
B603,2026-05,0.0,VARME
B603,2026-06,0.0,VARME
B603,2026-07,0.0,VARME
B603,2026-08,0.0,VARME
B603,2026-09,0.0,VARME
B603,2026-10,0.0,VARME
B603,2026-11,0.0,VARME
B603,2026-12,0.0,VARME
B604,2026-01,0.0,VARME
B604,2026-02,0.0,VARME
B604,2026-03,0.0,VARME
B604,2026-04,0.0,VARME
B604,2026-05,0.0,VARME
B604,2026-06,0.0,VARME
B604,2026-07,0.0,VARME
B604,2026-08,0.0,VARME
B604,2026-09,0.0,VARME
B604,2026-10,0.0,VARME
B604,2026-11,0.0,VARME
B604,2026-12,0.0,VARME
B611,2026-01,830.61474,VARME
B611,2026-02,951.5930399999995,VARME
B611,2026-03,579.1830200000003,VARME
B611,2026-04,15.239140000000248,VARME
B611,2026-05,0.0,VARME
B611,2026-06,0.0,VARME
B611,2026-07,0.0,VARME
B611,2026-08,0.0,VARME
B611,2026-09,0.0,VARME
B611,2026-10,0.0,VARME
B611,2026-11,0.0,VARME
B611,2026-12,0.0,VARME
B612,2026-01,144.78919999999948,VARME
B612,2026-02,252.51999999999998,VARME
B612,2026-03,104.31659999999977,VARME
B612,2026-04,1.937599999999577,VARME
B612,2026-05,0.0,VARME
B612,2026-06,0.0,VARME
B612,2026-07,0.0,VARME
B612,2026-08,0.0,VARME
B612,2026-09,0.0,VARME
B612,2026-10,0.0,VARME
B612,2026-11,0.0,VARME
B612,2026-12,0.0,VARME
B613,2026-01,59.00714999999994,VARME
B613,2026-02,62.49007000000023,VARME
B613,2026-03,43.478929999999764,VARME
B613,2026-04,1.0809000000003266,VARME
B613,2026-05,0.0,VARME
B613,2026-06,0.0,VARME
B613,2026-07,0.0,VARME
B613,2026-08,0.0,VARME
B613,2026-09,0.0,VARME
B613,2026-10,0.0,VARME
B613,2026-11,0.0,VARME
B613,2026-12,0.0,VARME
B614,2026-01,267.543046,VARME
B614,2026-02,408.4639930000001,VARME
B614,2026-03,500.62597000000005,VARME
B614,2026-04,17.967041999999537,VARME
B614,2026-05,0.0,VARME
B614,2026-06,0.0,VARME
B614,2026-07,0.0,VARME
B614,2026-08,0.0,VARME
B614,2026-09,0.0,VARME
B614,2026-10,0.0,VARME
B614,2026-11,0.0,VARME
B614,2026-12,0.0,VARME
B615,2026-01,29.38995399999999,VARME
B615,2026-02,29.820007000000032,VARME
B615,2026-03,20.030029999999897,VARME
B615,2026-04,0.5199580000000878,VARME
B615,2026-05,0.0,VARME
B615,2026-06,0.0,VARME
B615,2026-07,0.0,VARME
B615,2026-08,0.0,VARME
B615,2026-09,0.0,VARME
B615,2026-10,0.0,VARME
B615,2026-11,0.0,VARME
B615,2026-12,0.0,VARME
B616,2026-01,601.6789999999999,VARME
B616,2026-02,605.2,VARME
B616,2026-03,303.50899999999956,VARME
B616,2026-04,9.351000000000624,VARME
B616,2026-05,0.0,VARME
B616,2026-06,0.0,VARME
B616,2026-07,0.0,VARME
B616,2026-08,0.0,VARME
B616,2026-09,0.0,VARME
B616,2026-10,0.0,VARME
B616,2026-11,0.0,VARME
B616,2026-12,0.0,VARME
B620,2026-01,0.0,VARME
B620,2026-02,0.0,VARME
B620,2026-03,0.0,VARME
B620,2026-04,0.0,VARME
B620,2026-05,0.0,VARME
B620,2026-06,0.0,VARME
B620,2026-07,0.0,VARME
B620,2026-08,0.0,VARME
B620,2026-09,0.0,VARME
B620,2026-10,0.0,VARME
B620,2026-11,0.0,VARME
B620,2026-12,0.0,VARME
B621,2026-01,779.6659750000001,VARME
B621,2026-02,834.4380629999996,VARME
B621,2026-03,478.1529950000004,VARME
B621,2026-04,13.087995999998952,VARME
B621,2026-05,0.0,VARME
B621,2026-06,0.0,VARME
B621,2026-07,0.0,VARME
B621,2026-08,0.0,VARME
B621,2026-09,0.0,VARME
B621,2026-10,0.0,VARME
B621,2026-11,0.0,VARME
B621,2026-12,0.0,VARME
B622,2026-01,52.01007200000004,VARME
B622,2026-02,54.239923999999974,VARME
B622,2026-03,34.17999800000007,VARME
B622,2026-04,1.0499289999999064,VARME
B622,2026-05,0.0,VARME
B622,2026-06,0.0,VARME
B622,2026-07,0.0,VARME
B622,2026-08,0.0,VARME
B622,2026-09,0.0,VARME
B622,2026-10,0.0,VARME
B622,2026-11,0.0,VARME
B622,2026-12,0.0,VARME
B623,2026-01,22.440002999999933,VARME
B623,2026-02,22.659973000000036,VARME
B623,2026-03,14.340026999999964,VARME
B623,2026-04,0.36999500000001717,VARME
B623,2026-05,0.0,VARME
B623,2026-06,0.0,VARME
B623,2026-07,0.0,VARME
B623,2026-08,0.0,VARME
B623,2026-09,0.0,VARME
B623,2026-10,0.0,VARME
B623,2026-11,0.0,VARME
B623,2026-12,0.0,VARME
B625,2026-01,318.89800000000014,VARME
B625,2026-02,326.0279999999999,VARME
B625,2026-03,239.78399999999988,VARME
B625,2026-04,5.09800000000007,VARME
B625,2026-05,0.0,VARME
B625,2026-06,0.0,VARME
B625,2026-07,0.0,VARME
B625,2026-08,0.0,VARME
B625,2026-09,0.0,VARME
B625,2026-10,0.0,VARME
B625,2026-11,0.0,VARME
B625,2026-12,0.0,VARME
B631,2026-01,155.34305999999992,VARME
B631,2026-02,156.61093000000017,VARME
B631,2026-03,93.3520299999999,VARME
B631,2026-04,2.3520399999998745,VARME
B631,2026-05,0.0,VARME
B631,2026-06,0.0,VARME
B631,2026-07,0.0,VARME
B631,2026-08,0.0,VARME
B631,2026-09,0.0,VARME
B631,2026-10,0.0,VARME
B631,2026-11,0.0,VARME
B631,2026-12,0.0,VARME
B634,2026-01,118.274,VARME
B634,2026-02,133.837,VARME
B634,2026-03,61.55200000000002,VARME
B634,2026-04,1.802000000000021,VARME
B634,2026-05,0.0,VARME
B634,2026-06,0.0,VARME
B634,2026-07,0.0,VARME
B634,2026-08,0.0,VARME
B634,2026-09,0.0,VARME
B634,2026-10,0.0,VARME
B634,2026-11,0.0,VARME
B634,2026-12,0.0,VARME
B637,2026-01,53.13799999999989,VARME
B637,2026-02,55.51600000000019,VARME
B637,2026-03,39.303999999999945,VARME
B637,2026-04,0.7479999999999905,VARME
B637,2026-05,0.0,VARME
B637,2026-06,0.0,VARME
B637,2026-07,0.0,VARME
B637,2026-08,0.0,VARME
B637,2026-09,0.0,VARME
B637,2026-10,0.0,VARME
B637,2026-11,0.0,VARME
B637,2026-12,0.0,VARME
B638,2026-01,25.126000000000005,VARME
B638,2026-02,25.293999999999983,VARME
B638,2026-03,15.631,VARME
B638,2026-04,0.29000000000002046,VARME
B638,2026-05,0.0,VARME
B638,2026-06,0.0,VARME
B638,2026-07,0.0,VARME
B638,2026-08,0.0,VARME
B638,2026-09,0.0,VARME
B638,2026-10,0.0,VARME
B638,2026-11,0.0,VARME
B638,2026-12,0.0,VARME
B641,2026-01,118.64599999999996,VARME
B641,2026-02,122.082,VARME
B641,2026-03,75.98199999999997,VARME
B641,2026-04,1.6380000000001473,VARME
B641,2026-05,0.0,VARME
B641,2026-06,0.0,VARME
B641,2026-07,0.0,VARME
B641,2026-08,0.0,VARME
B641,2026-09,0.0,VARME
B641,2026-10,0.0,VARME
B641,2026-11,0.0,VARME
B641,2026-12,0.0,VARME
B642,2026-01,438.6260000000002,VARME
B642,2026-02,439.07299999999987,VARME
B642,2026-03,280.0450000000001,VARME
B642,2026-04,7.472000000000207,VARME
B642,2026-05,0.0,VARME
B642,2026-06,0.0,VARME
B642,2026-07,0.0,VARME
B642,2026-08,0.0,VARME
B642,2026-09,0.0,VARME
B642,2026-10,0.0,VARME
B642,2026-11,0.0,VARME
B642,2026-12,0.0,VARME
B643,2026-01,361.548,VARME
B643,2026-02,364.5119999999998,VARME
B643,2026-03,216.39900000000006,VARME
B643,2026-04,5.304999999999893,VARME
B643,2026-05,0.0,VARME
B643,2026-06,0.0,VARME
B643,2026-07,0.0,VARME
B643,2026-08,0.0,VARME
B643,2026-09,0.0,VARME
B643,2026-10,0.0,VARME
B643,2026-11,0.0,VARME
B643,2026-12,0.0,VARME
B649,2026-01,0.0,VARME
B649,2026-02,0.0,VARME
B649,2026-03,0.0,VARME
B649,2026-04,0.0,VARME
B649,2026-05,0.0,VARME
B649,2026-06,0.0,VARME
B649,2026-07,0.0,VARME
B649,2026-08,0.0,VARME
B649,2026-09,0.0,VARME
B649,2026-10,0.0,VARME
B649,2026-11,0.0,VARME
B649,2026-12,0.0,VARME
B650,2026-01,252.166,VARME
B650,2026-02,208.5330000000002,VARME
B650,2026-03,227.4849999999999,VARME
B650,2026-04,6.954000000000008,VARME
B650,2026-05,0.0,VARME
B650,2026-06,0.0,VARME
B650,2026-07,0.0,VARME
B650,2026-08,0.0,VARME
B650,2026-09,0.0,VARME
B650,2026-10,0.0,VARME
B650,2026-11,0.0,VARME
B650,2026-12,0.0,VARME
B651,2026-01,0.0,VARME
B651,2026-02,0.0,VARME
B651,2026-03,0.0,VARME
B651,2026-04,0.0,VARME
B651,2026-05,0.0,VARME
B651,2026-06,0.0,VARME
B651,2026-07,0.0,VARME
B651,2026-08,0.0,VARME
B651,2026-09,0.0,VARME
B651,2026-10,0.0,VARME
B651,2026-11,0.0,VARME
B651,2026-12,0.0,VARME
B652,2026-01,11.8799973,VARME
B652,2026-02,11.660003700000004,VARME
B652,2026-03,8.099998599999992,VARME
B652,2026-04,0.20999900000001048,VARME
B652,2026-05,0.0,VARME
B652,2026-06,0.0,VARME
B652,2026-07,0.0,VARME
B652,2026-08,0.0,VARME
B652,2026-09,0.0,VARME
B652,2026-10,0.0,VARME
B652,2026-11,0.0,VARME
B652,2026-12,0.0,VARME
B653,2026-01,0.0,VARME
B653,2026-02,0.0,VARME
B653,2026-03,0.0,VARME
B653,2026-04,0.0,VARME
B653,2026-05,0.0,VARME
B653,2026-06,0.0,VARME
B653,2026-07,0.0,VARME
B653,2026-08,0.0,VARME
B653,2026-09,0.0,VARME
B653,2026-10,0.0,VARME
B653,2026-11,0.0,VARME
B653,2026-12,0.0,VARME
B654,2026-01,436.25,VARME
B654,2026-02,412.58000000000015,VARME
B654,2026-03,258.5799999999999,VARME
B654,2026-04,5.679999999999836,VARME
B654,2026-05,0.0,VARME
B654,2026-06,0.0,VARME
B654,2026-07,0.0,VARME
B654,2026-08,0.0,VARME
B654,2026-09,0.0,VARME
B654,2026-10,0.0,VARME
B654,2026-11,0.0,VARME
B654,2026-12,0.0,VARME
B655,2026-01,49.96800000000002,VARME
B655,2026-02,51.91500000000002,VARME
B655,2026-03,42.43799999999999,VARME
B655,2026-04,1.0709999999999695,VARME
B655,2026-05,0.0,VARME
B655,2026-06,0.0,VARME
B655,2026-07,0.0,VARME
B655,2026-08,0.0,VARME
B655,2026-09,0.0,VARME
B655,2026-10,0.0,VARME
B655,2026-11,0.0,VARME
B655,2026-12,0.0,VARME
B656,2026-01,0.0,VARME
B656,2026-02,0.0,VARME
B656,2026-03,0.0,VARME
B656,2026-04,0.0,VARME
B656,2026-05,0.0,VARME
B656,2026-06,0.0,VARME
B656,2026-07,0.0,VARME
B656,2026-08,0.0,VARME
B656,2026-09,0.0,VARME
B656,2026-10,0.0,VARME
B656,2026-11,0.0,VARME
B656,2026-12,0.0,VARME
B658,2026-01,14.274000000000115,VARME
B658,2026-02,0.0,VARME
B658,2026-03,0.0,VARME
B658,2026-04,0.0,VARME
B658,2026-05,0.0,VARME
B658,2026-06,0.0,VARME
B658,2026-07,0.0,VARME
B658,2026-08,0.0,VARME
B658,2026-09,0.0,VARME
B658,2026-10,0.0,VARME
B658,2026-11,0.0,VARME
B658,2026-12,0.0,VARME
B659,2026-01,0.0,VARME
B659,2026-02,0.0,VARME
B659,2026-03,0.0,VARME
B659,2026-04,0.0,VARME
B659,2026-05,0.0,VARME
B659,2026-06,0.0,VARME
B659,2026-07,0.0,VARME
B659,2026-08,0.0,VARME
B659,2026-09,0.0,VARME
B659,2026-10,0.0,VARME
B659,2026-11,0.0,VARME
B659,2026-12,0.0,VARME
B660,2026-01,0.0,VARME
B660,2026-02,0.0,VARME
B660,2026-03,0.0,VARME
B660,2026-04,0.0,VARME
B660,2026-05,0.0,VARME
B660,2026-06,0.0,VARME
B660,2026-07,0.0,VARME
B660,2026-08,0.0,VARME
B660,2026-09,0.0,VARME
B660,2026-10,0.0,VARME
B660,2026-11,0.0,VARME
B660,2026-12,0.0,VARME
B661,2026-01,74.51100000000002,VARME
B661,2026-02,73.82099999999997,VARME
B661,2026-03,40.269000000000005,VARME
B661,2026-04,1.0440000000000396,VARME
B661,2026-05,0.0,VARME
B661,2026-06,0.0,VARME
B661,2026-07,0.0,VARME
B661,2026-08,0.0,VARME
B661,2026-09,0.0,VARME
B661,2026-10,0.0,VARME
B661,2026-11,0.0,VARME
B661,2026-12,0.0,VARME
B662,2026-01,0.0,VARME
B662,2026-02,0.0,VARME
B662,2026-03,0.0,VARME
B662,2026-04,0.0,VARME
B662,2026-05,0.0,VARME
B662,2026-06,0.0,VARME
B662,2026-07,0.0,VARME
B662,2026-08,0.0,VARME
B662,2026-09,0.0,VARME
B662,2026-10,0.0,VARME
B662,2026-11,0.0,VARME
B662,2026-12,0.0,VARME
B663,2026-01,0.0,VARME
B663,2026-02,0.0,VARME
B663,2026-03,0.0,VARME
B663,2026-04,0.0,VARME
B663,2026-05,0.0,VARME
B663,2026-06,0.0,VARME
B663,2026-07,0.0,VARME
B663,2026-08,0.0,VARME
B663,2026-09,0.0,VARME
B663,2026-10,0.0,VARME
B663,2026-11,0.0,VARME
B663,2026-12,0.0,VARME
B664,2026-01,0.0,VARME
B664,2026-02,0.0,VARME
B664,2026-03,0.0,VARME
B664,2026-04,0.0,VARME
B664,2026-05,0.0,VARME
B664,2026-06,0.0,VARME
B664,2026-07,0.0,VARME
B664,2026-08,0.0,VARME
B664,2026-09,0.0,VARME
B664,2026-10,0.0,VARME
B664,2026-11,0.0,VARME
B664,2026-12,0.0,VARME
B665,2026-01,0.0,VARME
B665,2026-02,0.0,VARME
B665,2026-03,0.0,VARME
B665,2026-04,0.0,VARME
B665,2026-05,0.0,VARME
B665,2026-06,0.0,VARME
B665,2026-07,0.0,VARME
B665,2026-08,0.0,VARME
B665,2026-09,0.0,VARME
B665,2026-10,0.0,VARME
B665,2026-11,0.0,VARME
B665,2026-12,0.0,VARME
B674,2026-01,135.594,VARME
B674,2026-02,151.562,VARME
B674,2026-03,95.14999999999992,VARME
B674,2026-04,2.2740000000001146,VARME
B674,2026-05,0.0,VARME
B674,2026-06,0.0,VARME
B674,2026-07,0.0,VARME
B674,2026-08,0.0,VARME
B674,2026-09,0.0,VARME
B674,2026-10,0.0,VARME
B674,2026-11,0.0,VARME
B674,2026-12,0.0,VARME
B682,2026-01,0.0,VARME
B682,2026-02,0.0,VARME
B682,2026-03,0.0,VARME
B682,2026-04,0.0,VARME
B682,2026-05,0.0,VARME
B682,2026-06,0.0,VARME
B682,2026-07,0.0,VARME
B682,2026-08,0.0,VARME
B682,2026-09,0.0,VARME
B682,2026-10,0.0,VARME
B682,2026-11,0.0,VARME
B682,2026-12,0.0,VARME
B821,2026-01,79.19599999999997,VARME
B821,2026-02,80.95100000000002,VARME
B821,2026-03,48.34000000000003,VARME
B821,2026-04,1.384999999999991,VARME
B821,2026-05,0.0,VARME
B821,2026-06,0.0,VARME
B821,2026-07,0.0,VARME
B821,2026-08,0.0,VARME
B821,2026-09,0.0,VARME
B821,2026-10,0.0,VARME
B821,2026-11,0.0,VARME
B821,2026-12,0.0,VARME
B833,2026-01,321.33299999999963,VARME
B833,2026-02,135.08700000000036,VARME
B833,2026-03,117.12499999999977,VARME
B833,2026-04,3.244000000000014,VARME
B833,2026-05,0.0,VARME
B833,2026-06,0.0,VARME
B833,2026-07,0.0,VARME
B833,2026-08,0.0,VARME
B833,2026-09,0.0,VARME
B833,2026-10,0.0,VARME
B833,2026-11,0.0,VARME
B833,2026-12,0.0,VARME
B834,2026-01,70.707,VARME
B834,2026-02,79.63499999999999,VARME
B834,2026-03,64.26400000000001,VARME
B834,2026-04,1.2980000000000018,VARME
B834,2026-05,0.0,VARME
B834,2026-06,0.0,VARME
B834,2026-07,0.0,VARME
B834,2026-08,0.0,VARME
B834,2026-09,0.0,VARME
B834,2026-10,0.0,VARME
B834,2026-11,0.0,VARME
B834,2026-12,0.0,VARME
B841,2026-01,18.457,VARME
B841,2026-02,25.688999999999993,VARME
B841,2026-03,6.606000000000009,VARME
B841,2026-04,0.1629999999999967,VARME
B841,2026-05,0.0,VARME
B841,2026-06,0.0,VARME
B841,2026-07,0.0,VARME
B841,2026-08,0.0,VARME
B841,2026-09,0.0,VARME
B841,2026-10,0.0,VARME
B841,2026-11,0.0,VARME
B841,2026-12,0.0,VARME
B842,2026-01,0.0,VARME
B842,2026-02,0.0,VARME
B842,2026-03,0.0,VARME
B842,2026-04,0.0,VARME
B842,2026-05,0.0,VARME
B842,2026-06,0.0,VARME
B842,2026-07,0.0,VARME
B842,2026-08,0.0,VARME
B842,2026-09,0.0,VARME
B842,2026-10,0.0,VARME
B842,2026-11,0.0,VARME
B842,2026-12,0.0,VARME
B850,2026-01,0.0,VARME
B850,2026-02,0.0,VARME
B850,2026-03,0.0,VARME
B850,2026-04,0.0,VARME
B850,2026-05,0.0,VARME
B850,2026-06,0.0,VARME
B850,2026-07,0.0,VARME
B850,2026-08,0.0,VARME
B850,2026-09,0.0,VARME
B850,2026-10,0.0,VARME
B850,2026-11,0.0,VARME
B850,2026-12,0.0,VARME
B869,2026-01,0.0,VARME
B869,2026-02,0.0,VARME
B869,2026-03,0.0,VARME
B869,2026-04,0.0,VARME
B869,2026-05,0.0,VARME
B869,2026-06,0.0,VARME
B869,2026-07,0.0,VARME
B869,2026-08,0.0,VARME
B869,2026-09,0.0,VARME
B869,2026-10,0.0,VARME
B869,2026-11,0.0,VARME
B869,2026-12,0.0,VARME
B921,2026-01,233.66999999999985,VARME
B921,2026-02,265.116,VARME
B921,2026-03,150.88200000000006,VARME
B921,2026-04,4.7020000000002256,VARME
B921,2026-05,0.0,VARME
B921,2026-06,0.0,VARME
B921,2026-07,0.0,VARME
B921,2026-08,0.0,VARME
B921,2026-09,0.0,VARME
B921,2026-10,0.0,VARME
B921,2026-11,0.0,VARME
B921,2026-12,0.0,VARME
B600,2026-01,0.0,VARME
B600,2026-02,0.0,VARME
B600,2026-03,0.0,VARME
B600,2026-04,0.0,VARME
B600,2026-05,0.0,VARME
B600,2026-06,0.0,VARME
B600,2026-07,0.0,VARME
B600,2026-08,0.0,VARME
B600,2026-09,0.0,VARME
B600,2026-10,0.0,VARME
B600,2026-11,0.0,VARME
B600,2026-12,0.0,VARME
