parent_meter_id,child_meter_id,relation_type,flow_coefficient,valid_from,valid_to,derived_from
B600N.Å1_VMM71,B616.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600N.Å1_VMM71,B643.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600N.Å1_VMM71,B833.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600N.Å1_VMM71,B921.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600S.Å1_VMM71,B611.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600S.Å1_VMM71,B611.Å1_VMM73,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600S.Å1_VMM71,B612.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600S.Å1_VMM71,B612.Å1_VMM72,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600S.Å1_VMM71,B614.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600S.Å1_VMM71,B614.Å1_VMM72,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600S.Å1_VMM71,B621.Å1_VMM70,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600S.Å1_VMM71,B821.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600S.Å1_VMM71,B841.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B611.Å1_VMM73,B611.Å1_VMM72,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B611.Å1_VMM73,B622.Å1_VMM72,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B612.Å1_VMM71,B613.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B612.Å1_VMM71,B641.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B614.Å1_VMM71,B642.Å1_VMM72,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B642.Å1_VMM72,B642.Å1_VMM71,hasSubMeter,,,,flow_schema_V600-52.E.8-001
B600N.Å1_VMM71,B600.ANGA_INTAKE,feeds,1.0,,,B600_steam_intake
B600S.Å1_VMM71,B600.ANGA_INTAKE,feeds,1.0,,,B600_steam_intake
B600N.KV1_VM20,B600.KALLVATTEN_INTAKE,feeds,1.0,,,B600_water_intake
B600S.KV1_VM20,B600.KALLVATTEN_INTAKE,feeds,1.0,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B611.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B611.KV1_VM22,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B612.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B612.KV1_VM22,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B612.KV1_VM23_V,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B612.KV1_VM24_V,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B613.KV1_VM22_V,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B614.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B614.KV1_VM22,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B616.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B616.KV1_VM22,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B616.KV1_VM23,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B621.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B622.KV1_VM23_V,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B625.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B625.KV1_VM22_V,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B631.KV1_VM21_V,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B634.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B634.KV1_VM22,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B641.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B642.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B643.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B650.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B651.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B652.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B653.KV1_VM23_V,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B654.KV1_VM21_V,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B655.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B656.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B658.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B659.KV1_VM21_V,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B661.KV1_VM22,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B661.KV1_VM23,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B661.KV1_VM24,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B664.KV1_VM21_V,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B674.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B684.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B821.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B821.KV1_VM22,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B833.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B833.KV1_VM22,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B833.KV1_VM23,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B841.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B841.KV1_VM22,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B841.KV1_VM23,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B841.KV1_VM24,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B850.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B869.KV1_VM21,hasSubMeter,,,,B600_water_intake
B600.KALLVATTEN_INTAKE,B921.KV1_VM21_V,hasSubMeter,,,,B600_water_intake
B611.T2,B622.T2-3-1-B1,hasSubMeter,,,,el_naming_hierarchy
B611.T4,B611.T4-A3,hasSubMeter,,,,el_naming_hierarchy
B611.T4,B611.T4-C1,hasSubMeter,,,,el_naming_hierarchy
B611.T4,B611.T4-C4,hasSubMeter,,,,el_naming_hierarchy
B612.T7,B615.T7-A2-257,hasSubMeter,,,,el_naming_hierarchy
B612.T8,B612.T8-B5,hasSubMeter,,,,el_naming_hierarchy
B612.T8,B612.T8-B6,hasSubMeter,,,,el_naming_hierarchy
B612.T8,B641.T8-A3,hasSubMeter,,,,el_naming_hierarchy
B616.T31,B616.T31-6-2,hasSubMeter,,,,el_naming_hierarchy
B616.T33,B616.T33-6-1,hasSubMeter,,,,el_naming_hierarchy
B616.T33,B616.T33-6-2,hasSubMeter,,,,el_naming_hierarchy
B621.T5,B621.T5-2-5,hasSubMeter,,,,el_naming_hierarchy
B621.T6,B621.T6-2-5,hasSubMeter,,,,el_naming_hierarchy
B621.T6,B621.T6-3-1,hasSubMeter,,,,el_naming_hierarchy
B641.T8-A3,B652.T8-A3-A14-112,hasSubMeter,,,,el_naming_hierarchy
B643.T37,B643.T37-2-1,hasSubMeter,,,,el_naming_hierarchy
B650.T23,B650.T23-D5,hasSubMeter,,,,el_naming_hierarchy
B653.T17,B653.T17-A7,hasSubMeter,,,,el_naming_hierarchy
B659.T28,B659.T28-3-5,hasSubMeter,,,,el_naming_hierarchy
B665.T42,B665.T42-2-1,hasSubMeter,,,,el_naming_hierarchy
B821.T39-1,B821.T39-5-1,hasSubMeter,,,,excel_formula_B821
B821.T39-1,B821.T39-5-2,hasSubMeter,,,,excel_formula_B821
B821.T39-1,B821.T39-5-3,hasSubMeter,,,,excel_formula_B821
B821.T39-1,B821.T39-6-2,hasSubMeter,,,,excel_formula_B821
B833.T44,B833.T44-6-1,hasSubMeter,,,,el_naming_hierarchy
B660.H23-1,B660.EL_INTAKE,feeds,1.0,,,B660_substation_intake
B660.H3-1,B660.EL_INTAKE,feeds,1.0,,,B660_substation_intake
B660.EL_INTAKE,B611.T1,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B611.T2,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B611.T3,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B611.T4,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B611.T41,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B612.T48,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B612.T7,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B612.T8,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B612.T9,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B614.T18,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B614.T19,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B614.T20,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B616.T31,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B616.T32,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B616.T33,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B621.T29,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B621.T30,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B621.T5,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B621.T6,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B625.T16,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B625.T50,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B634.T51,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B634.T52,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B643.T37,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B643.T40,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B650.T23,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B650.T24,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B652.T14-B3-J,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B653.T17,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B653.T54,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B653.T55,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B654.T25,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B654.T26,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B654.T53,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B654.T27,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B659.T15,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B659.T28,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B661.T34,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B661.T35,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B661.T36,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B661.T47,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B665.T42,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B674.T46,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B821.T39-1,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B833.T43,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B833.T44,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B841.T38,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B951.H3-B,hasSubMeter,,,,B660_substation_intake
B660.EL_INTAKE,B951.H4-A,hasSubMeter,,,,B660_substation_intake
B611.KV1_VM21,B622.KV1_VM22_V,hasSubMeter,,,,excel_Kallvatten_r12_building_611
B611.KV1_VM21,B613.KV1_VM21_V,hasSubMeter,,,,excel_Kallvatten_r12_building_611
B612.KV1_VM21,B613.KV1_VM23_V,hasSubMeter,,,,excel_Kallvatten_r13_building_612
B612.KV1_VM21,B637.KV1_VM21,hasSubMeter,,,,excel_Kallvatten_r13_building_612
B612.KV1_VM21,B638.KV1_VM21,hasSubMeter,,,,excel_Kallvatten_r13_building_612
B614.KV1_VM21,B615.KV1_VM21_V,hasSubMeter,,,,excel_Kallvatten_r15_building_614
B621.KV1_VM21,B622.KV1_VM21_V,hasSubMeter,,,,excel_Kallvatten_r19_building_621 (T)
B621.KV1_VM21,B623.KV1_VM21_V,hasSubMeter,,,,excel_Kallvatten_r19_building_621 (T)
B821.KV1_VM21,B626.KV1_VM20,hasSubMeter,,,,excel_Kallvatten_r50_building_821
B821.KV1_VM21,B626.KV1_VM21,hasSubMeter,,,,excel_Kallvatten_r50_building_821
B833.KV1_VM21,B834.KV1_VM21,hasSubMeter,,,,excel_Kallvatten_r51_building_833
B653.KV1_VM21_V,GTN.KV_AVRAKNING,feeds,1.0,,,excel_Kallvatten_avrakningsmatare
B653.KV1_VM22_V,GTN.KV_AVRAKNING,feeds,1.0,,,excel_Kallvatten_avrakningsmatare
B654.KV1_VM22_V,GTN.KV_AVRAKNING,feeds,1.0,,,excel_Kallvatten_avrakningsmatare
B661.KV1_VM21,GTN.KV_AVRAKNING,feeds,1.0,,,excel_Kallvatten_avrakningsmatare
B921.KV1_VM21_V,GTN.KV_AVRAKNING,feeds,1.0,,,excel_Kallvatten_avrakningsmatare
B623.KB1_INT_VERK1,B600-KB2,feeds,1.0,,,excel_Kyla_r8
B653.KB2_WVÄRME_ACK,B600-KB2,feeds,1.0,,,excel_Kyla_r8
B654.KB2_Pkyl_Ack,B600-KB2,feeds,1.0,,,excel_Kyla_r8
B600-KB2,B611.KYLA_VIRT,feeds,0.38,,,excel_Kyla_r13
B600-KB2,B613.KYLA_VIRT,feeds,0.03,,,excel_Kyla_r15
B600-KB2,B621.KYLA_VIRT,feeds,0.5,,,excel_Kyla_r20
B600-KB2,B622.KYLA_VIRT,feeds,0.09,,,excel_Kyla_r22
B611.KYLA_VIRT,B631.KB1_INTE_VERK2,hasSubMeter,,,,excel_Kyla_r13
B611.KYLA_VIRT,B631.KB1_VMM51_E,hasSubMeter,,,,excel_Kyla_r13
B654.KB1_KylEffekt_Ack,B612.KYLA_VIRT,feeds,0.8,,,excel_Kyla_r14
B654.KB1_KylEffekt_Ack,B613.KYLA_VIRT,feeds,0.2,,,excel_Kyla_r15
B614.KB1_INT_VERK,B615.KB1_INT_VERK1,hasSubMeter,,,,excel_Kyla_r16
B614.KB1_INT_VERK,B642.KB1_INT_VERK_1,hasSubMeter,,,,excel_Kyla_r16
B634.KB1_PKYL,B634.KYLA_VIRT,feeds,0.744,,,excel_Kyla_r26_power_to_energy
B833.KB1_GF4,B834.KB2_INT_VERK,hasSubMeter,,,,excel_Kyla_r51
B612.KB1_PKYL,B612.KYLA_VIRT,feeds,0.9,,,excel_Kyla_r14
B612.KB1_PKYL,B641.KYLA_VIRT,feeds,0.1,,,excel_Kyla_r29
B612.KYLA_VIRT,B637.KB2_INT_VERK,hasSubMeter,0.9,,,excel_Kyla_r14
B612.KYLA_VIRT,B638.KB1_INT_VERK1,hasSubMeter,0.9,,,excel_Kyla_r14
B641.KYLA_VIRT,B637.KB2_INT_VERK,hasSubMeter,0.1,,,excel_Kyla_r29
B641.KYLA_VIRT,B638.KB1_INT_VERK1,hasSubMeter,0.1,,,excel_Kyla_r29
B634.KB1_PKYL,B634.KYLA_CONVERSION_RESIDUAL,feeds,0.256,,,excel_Kyla_r26_power_to_energy_residual
B611.VP1_VMM61,B611.VÅ9_VMM43,hasSubMeter,,,,naming_role_hierarchy
B611.VP1_VMM61,B613.VP1_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/arrow
B611.VP1_VMM61,B622.VP2_VMM61,hasSubMeter,,,,excel_formula_B611
B611.VP1_VMM61,B631.VP1_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/arrow
B611.VP1_VMM61,B631.VP1_VMM63,hasSubMeter,,,,flow_schema_V600-56.8-001/arrow
B612.VP2_VMM61,B612.VP2_VMM62,hasSubMeter,,,,flow_schema_V600-56.8-001/auto_root_degree
B612.VP2_VMM61,B612.VP2_VMM63,hasSubMeter,,,,flow_schema_V600-56.8-001/auto_root_degree
B612.VP2_VMM61,B612.VP2_VMM64,hasSubMeter,,,,override_2026-04-19_luis
B612.VP2_VMM61,B612.VP2_VMM65,hasSubMeter,,,,override_2026-04-19_luis
B612.VP2_VMM63,B641.VP2_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/auto_root_degree
B614.VS1_VMM61,B615.VS1_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/arrow
B616.VP1_VMM62,B616.VS1_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/auto_root_degree
B616.VP1_VMM62,B661.VP1_VMM61,hasSubMeter,,,,override_2026-04-19_luis
B621.VP1_VMM61,B621.VÅ9_VMM41,hasSubMeter,,,,naming_role_hierarchy
B621.VP1_VMM61,B622.VP1_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/auto_root_degree
B621.VP1_VMM61,B623.VP1_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/auto_root_degree
B621.VP1_VMM61,B658.VP1_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/auto_root_degree
B631.VP1_VMM61,B611.VÅ9_VMM41,hasSubMeter,,,,flow_schema_V600-56.8-001/arrow
B634.VP1_VMM61,B634.VÅ9_VMM41,hasSubMeter,,,,naming_role_hierarchy
B637.VP2_VMM61,B638.VP2_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/auto_root_degree
B650.VP1_VMM61,B655.VP1_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/auto_root_degree
B674.VÅ9_VMM41,B674.VP1_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/arrow
B674.VÅ9_VMM42,B674.VP2_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/arrow
B833.VP1_VMM61,B834.VP1_VMM61,hasSubMeter,,,,flow_schema_V600-56.8-001/auto_root_degree
B611.VP1_VMM61,B631.VP1_VMM62,hasSubMeter,,,,excel_formula_B611
B612.VP2_VMM65,B637.VP2_VMM61,hasSubMeter,,,,excel_formula_B612
B612.VP2_VMM65,B613.VP2_VMM61,hasSubMeter,,,,excel_formula_B612
B612.VP2_VMM65,B654.VP2_VMM61,hasSubMeter,,,,excel_formula_B612
B614.VS1_VMM61,B642.VS1_VMM61,hasSubMeter,,,,excel_formula_B614
B665.H2-1,B660.EL_INTAKE,feeds,1.0,,,B660_substation_intake
