timeseries_id,sensor_id,aggregate,reading_type,kind,preferred,valid_from,valid_to,database_id,path,external_id,device_id,sources,aggregation
B600N.Å1_VMM71:d,B600N.Å1_VMM71.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B600N.Å1_VMM71_E,,,
B600S.Å1_VMM71:d.raw,B600S.Å1_VMM71.energy,daily,counter,raw,False,,2026-02-02,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B600S.Å1_VMM71_E,,,
B611.Å1_VMM71:d,B611.Å1_VMM71.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.Å1_VM71,,,
B611.Å1_VMM72:d,B611.Å1_VMM72.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.Å1_VM72,,,
B611.Å1_VMM73:d,B611.Å1_VMM73.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.Å1_VM73,,,
B612.Å1_VMM71:d,B612.Å1_VMM71.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.Å1_VMM71_E,,,
B612.Å1_VMM72:d,B612.Å1_VMM72.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.Å1_VMM72_E,,,
B613.Å1_VMM71:d,B613.Å1_VMM71.energy,daily,counter,raw,True,,2025-03-12,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B613.Å1_VM71,,,
B614.Å1_VMM71:d,B614.Å1_VMM71.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B614.Å1_VM71,,,
B614.Å1_VMM72:d,B614.Å1_VMM72.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B614.Å1_VM72,,,
B616.Å1_VMM71:d.A,B616.Å1_VMM71.energy,daily,counter,raw,False,,2025-11-05,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.Å1_VMM71_E,,,
B616.Å1_VMM71:d.B,B616.Å1_VMM71.energy,daily,counter,raw,False,2025-11-05,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.Å1_VMM71_E,,,
B616.Å1_VMM71:d,B616.Å1_VMM71.energy,daily,counter,derived,True,,,,,,,B616.Å1_VMM71:d.A|B616.Å1_VMM71:d.B,rolling_sum
B621.Å1_VMM70:d,B621.Å1_VMM70.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.Å1_VM70,,,
B622.Å1_VMM72:d,B622.Å1_VMM72.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B622.Å1_VM72,,,
B641.Å1_VMM71:d,B641.Å1_VMM71.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B641.Å1_VM71,,,
B642.Å1_VMM71:d,B642.Å1_VMM71.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B642.Å1_VM71,,,
B642.Å1_VMM72:d.A,B642.Å1_VMM72.energy,daily,counter,raw,False,,2025-03-15,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B642.Å1_VM72,,,
B642.Å1_VMM72:d.B,B642.Å1_VMM72.energy,daily,counter,raw,False,2025-03-18,2025-07-31,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B642.Å1_VM72,,,
B642.Å1_VMM72:d,B642.Å1_VMM72.energy,daily,counter,derived,True,,,,,,,B642.Å1_VMM72:d.A|B642.Å1_VMM72:d.B|B642.Å1_VMM72:d.C,rolling_sum
B643.Å1_VMM71:d,B643.Å1_VMM71.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B643.Å1_VMM71_E,,,
B821.Å1_VMM71:d,B821.Å1_VMM71.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B821.Å1_VMM71_E,,,
B833.Å1_VMM71:d,B833.Å1_VMM71.energy,daily,counter,raw,True,,2026-02-19,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B833.Å1_VMM71_E,,,
B841.Å1_VMM71:d,B841.Å1_VMM71.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B841.Å1_VMM71_E,,,
B921.Å1_VMM71:d,B921.Å1_VMM71.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B921.Å1_VMM71_E,,,
B600S.Å1_VMM71:d.patch,B600S.Å1_VMM71.energy,daily,counter,derived,False,2026-02-02,,,,,,B611.Å1_VMM71:d|B611.Å1_VMM73:d|B612.Å1_VMM71:d|B612.Å1_VMM72:d|B614.Å1_VMM71:d|B614.Å1_VMM72:d|B621.Å1_VMM70:d|B821.Å1_VMM71:d|B841.Å1_VMM71:d,sum
B600S.Å1_VMM71:d,B600S.Å1_VMM71.energy,daily,counter,derived,True,,,,,,,B600S.Å1_VMM71:d.raw|B600S.Å1_VMM71:d.patch,rolling_sum
B642.Å1_VMM72:d.C,B642.Å1_VMM72.energy,daily,counter,raw,False,2025-08-01,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B642.Å1_VM72,,,
B611.VP1_VMM61:d,B611.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.VP1_VMM61_E,,,
B611.VP2_VMM61:d,B611.VP2_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.VP2_VMM61_E,,,
B611.VÅ9_VMM41:d,B611.VÅ9_VMM41.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.VÅ9_VMM41_E,,,
B611.VÅ9_VMM43:d,B611.VÅ9_VMM43.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.VÅ9_VMM43_E,,,
B612.VP2_VMM61:d,B612.VP2_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.VP2_VMM61_E,,,
B612.VP2_VMM62:d,B612.VP2_VMM62.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.VP2_VMM62_E,,,
B612.VP2_VMM63:d,B612.VP2_VMM63.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.VP2_VMM63_E,,,
B612.VP2_VMM64:d,B612.VP2_VMM64.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.VP2_VMM64_E,,,
B612.VP2_VMM65:d,B612.VP2_VMM65.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.VP2_VMM65,,,
B612.VÅ9_VMM41:d,B612.VÅ9_VMM41.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.VÅ9_VMM41_E,,,
B613.VP1_VMM61:d,B613.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B613.VP1_VMM61,,,
B613.VP2_VMM61:d,B613.VP2_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B613.VP2_VMM61,,,
B614.VS1_VMM61:d,B614.VS1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B614.VS1_VMM61_E,,,
B614.VÅ9_VMM41:d,B614.VÅ9_VMM41.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B614.VÅ9_VMM41_E,,,
B615.VS1_VMM61:d,B615.VS1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B615.VS1_VMM61,,,
B616.VP1_VMM61:d,B616.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.VP1_VMM61_E,,,
B616.VP1_VMM62:d,B616.VP1_VMM62.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.VP1_VMM62_E,,,
B616.VS2_VMM61:d,B616.VS2_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.VS2_VMM61_E,,,
B616.VÅ9_VMM41:d,B616.VÅ9_VMM41.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.VÅ9_VMM41_E,,,
B621.VP1_VMM61:d,B621.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.VP1_VMM61_E,,,
B622.VP1_VMM61:d,B622.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B622.VP1_VMM61,,,
B622.VP2_VMM61:d,B622.VP2_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B622.VP2_VMM61,,,
B623.VP1_VMM61:d,B623.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B623.VP1_VMM61,,,
B625.VS1_VMM61:d,B625.VS1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B625.VS1_VMM61_E,,,
B625.VÅ9_VMM41:d,B625.VÅ9_VMM41.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B625.VÅ9_VMM41_E,,,
B631.VP1_VMM62:d,B631.VP1_VMM62.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B631.VP1_VMM62,,,
B631.VP1_VMM63:d,B631.VP1_VMM63.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B631.VP1_VMM63,,,
B634.VP1_VMM61:d,B634.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B634.VP1_VMM61_E,,,
B634.VÅ9_VMM41:d,B634.VÅ9_VMM41.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B634.VÅ9_VMM41_E,,,
B637.VP2_VMM61:d,B637.VP2_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B637.VP2_VMM61_E,,,
B638.VP2_VMM61:d,B638.VP2_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B638.VP2_VMM61_E,,,
B641.VP2_VMM61:d,B641.VP2_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B641.VP2_VMM61_E,,,
B642.VS1_VMM61:d,B642.VS1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B642.VS1_VMM61_E,,,
B643.VP1_VMM61:d,B643.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B643.VP1_VMM61_E,,,
B643.VP2_VMM61:d,B643.VP2_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B643.VP2_VMM61_E,,,
B643.VÅ9_VMM41:d,B643.VÅ9_VMM41.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B643.VÅ9_VMM41_E,,,
B643.VÅ9_VMM42:d,B643.VÅ9_VMM42.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B643.VÅ9_VMM42_E,,,
B650.VP1_VMM61:d,B650.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B650.VP1_VMM61_E,,,
B650.VP3_VMM61:d,B650.VP3_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B650.VP3_VMM61_E,,,
B652.VS1_VMM61:d,B652.VS1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B652.VS1_VMM61,,,
B654.VP2_VMM61:d,B654.VP2_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B654.VP2_VMM61_E,,,
B655.VP1_VMM61:d,B655.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B655.VP1_VMM61_E,,,
B658.VP1_VMM61:d,B658.VP1_VMM61.energy,daily,counter,raw,True,,2026-02-02,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B658.VP1_VMM61_E,,,
B661.VP1_VMM61:d,B661.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B661.VP1_VMM61_E,,,
B674.VP1_VMM61:d,B674.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B674.VP1_VMM61_E,,,
B674.VP2_VMM61:d,B674.VP2_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B674.VP2_VMM61_E,,,
B821.VP1_VMM61:d,B821.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B821.VP1_VMM61_E,,,
B833.VP1_VMM61:d.raw,B833.VP1_VMM61.energy,daily,counter,raw,False,,2026-02-19,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B833.VP1_VMM61_E,,,
B833.VP1_VMM62:d,B833.VP1_VMM62.energy,daily,counter,raw,True,,2026-02-19,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B833.VP1_VMM62_E,,,
B833.VÅ9_VMM41:d,B833.VÅ9_VMM41.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B833.VÅ9_VMM41_E,,,
B834.VP1_VMM61:d,B834.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B834.VP1_VMM61_E,,,
B841.VP1_VMM61:d,B841.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B841.VP1_VMM61_E,,,
B921.VP1_VMM61:d,B921.VP1_VMM61.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B921.VP1_VMM61,,,
B833.VP1_VMM61:d.patch,B833.VP1_VMM61.energy,daily,counter,derived,False,2026-02-19,,,,,,B833.VP1_VMM62:d|B834.VP1_VMM61:d,sum
B833.VP1_VMM61:d,B833.VP1_VMM61.energy,daily,counter,derived,True,,,,,,,B833.VP1_VMM61:d.raw|B833.VP1_VMM61:d.patch,rolling_sum
B611.T1:d.A,B611.T1.energy,daily,counter,raw,False,,2026-01-14,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.T1-S,,,
B611.T1:d.B,B611.T1.energy,daily,counter,raw,False,2026-01-14,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.T1-S,,,
B611.T1:d,B611.T1.energy,daily,counter,derived,True,,,,,,,B611.T1:d.A|B611.T1:d.B,rolling_sum
B611.T2:d,B611.T2.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.T2-S,,,
B611.T3:d.A,B611.T3.energy,daily,counter,raw,False,,2026-02-23,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.T3-S,,,
B611.T3:d.B,B611.T3.energy,daily,counter,raw,False,2026-02-23,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.T3-S,,,
B611.T3:d,B611.T3.energy,daily,counter,derived,True,,,,,,,B611.T3:d.A|B611.T3:d.B,rolling_sum
B611.T4:d,B611.T4.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.T4-S,,,
B611.T4-A3:d,B611.T4-A3.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.T4-A3,,,
B611.T4-C1:d,B611.T4-C1.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.T4-C1,,,
B611.T4-C4:d,B611.T4-C4.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.T4-C4,,,
B611.T41:d,B611.T41.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B611.T41-S,,,
B612.T48:d,B612.T48.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.T48-S,,,
B612.T7:d,B612.T7.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.T7-S,,,
B612.T8:d,B612.T8.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.T8-S,,,
B612.T8-B5:d,B612.T8-B5.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.T8-B5,,,
B612.T8-B6:d,B612.T8-B6.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.T8-B6,,,
B612.T9:d.A,B612.T9.energy,daily,counter,raw,False,,2025-07-09,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.T9-S,,,
B612.T9:d.B,B612.T9.energy,daily,counter,raw,False,2025-07-09,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B612.T9-S,,,
B612.T9:d,B612.T9.energy,daily,counter,derived,True,,,,,,,B612.T9:d.A|B612.T9:d.B,rolling_sum
B614.T18:d.A,B614.T18.energy,daily,counter,raw,False,,2025-01-01,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B614.T18-S,,,
B614.T18:d.B,B614.T18.energy,daily,counter,raw,False,2025-01-01,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B614.T18-S,,,
B614.T18:d,B614.T18.energy,daily,counter,derived,True,,,,,,,B614.T18:d.A|B614.T18:d.B,rolling_sum
B614.T19:d,B614.T19.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B614.T19-S,,,
B614.T20:d.A,B614.T20.energy,daily,counter,raw,False,,2025-11-10,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B614.T20-S,,,
B614.T20:d.B,B614.T20.energy,daily,counter,raw,False,2025-11-10,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B614.T20-S,,,
B614.T20:d,B614.T20.energy,daily,counter,derived,True,,,,,,,B614.T20:d.A|B614.T20:d.B,rolling_sum
B615.T7-A2-257:d,B615.T7-A2-257.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B615.T7-A2-257,,,
B616.T31:d,B616.T31.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.T31-S,,,
B616.T31-6-2:d,B616.T31-6-2.energy,daily,counter,raw,True,,2026-02-12,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.T31-6-2,,,
B616.T32:d,B616.T32.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.T32-S,,,
B616.T33:d.A,B616.T33.energy,daily,counter,raw,False,,2025-04-06,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.T33-S,,,
B616.T33:d.B,B616.T33.energy,daily,counter,raw,False,2025-04-06,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.T33-S,,,
B616.T33:d,B616.T33.energy,daily,counter,derived,True,,,,,,,B616.T33:d.A|B616.T33:d.B,rolling_sum
B616.T33-6-1:d,B616.T33-6-1.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.T33-6-1,,,
B616.T33-6-2:d,B616.T33-6-2.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B616.T33-6-2,,,
B621.T29:d,B621.T29.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.T29-S,,,
B621.T30:d.A,B621.T30.energy,daily,counter,raw,False,,2025-12-08,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.T30-S,,,
B621.T30:d.B,B621.T30.energy,daily,counter,raw,False,2025-12-08,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.T30-S,,,
B621.T30:d,B621.T30.energy,daily,counter,derived,True,,,,,,,B621.T30:d.A|B621.T30:d.B,rolling_sum
B621.T5:d.A,B621.T5.energy,daily,counter,raw,False,,2025-03-26,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.B621-T5-S,,,
B621.T5:d.B,B621.T5.energy,daily,counter,raw,False,2025-03-26,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.B621-T5-S,,,
B621.T5:d,B621.T5.energy,daily,counter,derived,True,,,,,,,B621.T5:d.A|B621.T5:d.B,rolling_sum
B621.T5-2-5:d,B621.T5-2-5.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.T5-2-5,,,
B621.T6:d.A,B621.T6.energy,daily,counter,raw,False,,2025-02-09,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.B621-T6-S,,,
B621.T6:d.B,B621.T6.energy,daily,counter,raw,False,2025-02-09,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.B621-T6-S,,,
B621.T6:d,B621.T6.energy,daily,counter,derived,True,,,,,,,B621.T6:d.A|B621.T6:d.B,rolling_sum
B621.T6-2-5:d,B621.T6-2-5.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.T6-2-5,,,
B621.T6-3-1:d,B621.T6-3-1.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B621.T6-3-1,,,
B622.T2-3-1-B1:d,B622.T2-3-1-B1.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B622.T2-3-1-B1,,,
B625.T16:d,B625.T16.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B625.T16-S,,,
B625.T50:d,B625.T50.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B625.T50-S,,,
B634.T51:d,B634.T51.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B634.T51,,,
B634.T52:d,B634.T52.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B634.T52,,,
B641.T8-A3:d,B641.T8-A3.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B641.T8-A3,,,
B643.T37:d,B643.T37.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B643.T37,,,
B643.T37-2-1:d,B643.T37-2-1.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B643.T37-2-1,,,
B643.T40:d,B643.T40.energy,daily,counter,raw,True,,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B643.T40,,,
B650.T23:d.A,B650.T23.energy,daily,counter,raw,False,,2025-12-30,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B650.T23,,,
B650.T23:d.B,B650.T23.energy,daily,counter,raw,False,2025-12-30,,ion_sweden_bms,OPS_WRK.ION_SWEDEN.DATALOG2,B650.T23,,,
