annotation_id,target_kind,target_id,category,valid_from,valid_to,description,related_refs,media,is_resolved
ann-snv-anga-b217-register-corruption,meter,B217.Å1_VMM71,data_quality,2025-07-15,2025-10-10,"Upstream BMS (/SESOWABMSPD04) polled the wrong register for ~87 days. Raw hourly samples alternate between the real counter (~7k MWh band), a near-zero artifact (< 100), and a stuck-high value (~805k). Currently handled by 4-segment split (:d.A | :d.B | :d.C | :d.D) that flat-carries across the gaps, losing ~484 MWh of real consumption across the window. A bracket + interpolate upgrade was attempted and reverted; see reference/docs/snv_anga_followups.md.",B217.Å1_VMM71:d.A|B217.Å1_VMM71:d.B|B217.Å1_VMM71:d.C|B217.Å1_VMM71:d.D|B217.Å1_VMM71:d,ANGA,False
ann-snv-anga-b216-offline,meter,B216.Å1_VMM71,outage,2026-02-19,9999-01-01,"Counter froze 2026-02-19 at value 12121.072. Ontology stitches raw segment (:d.raw, valid_to 2026-02-19) with a children-sum patch (:d.patch, sum of B217.Å1_VMM71:d.D) via rolling_sum.",B216.Å1_VMM71:d.raw|B216.Å1_VMM71:d.patch|B216.Å1_VMM71:d,ANGA,
ann-snv-anga-b216-patch,timeseries,B216.Å1_VMM71:d.patch,patch,2026-02-19,9999-01-01,Children-sum patch: recovers B216 consumption from its sole child B217.Å1_VMM71 after B216's counter froze. Assumes B217 captures all B216 downstream flow; the ~28 MWh Feb-2026 vs-Excel delta is the pre-freeze (Feb 1 → Feb 18) portion that Excel's STRUX register-diff absorbed as zero.,B217.Å1_VMM71:d.D,ANGA,
ann-snv-anga-b308-frozen,meter,B308.Å1_VMM71,outage,2025-01-01,9999-01-01,Counter frozen at 12737.1533 for the entire observed window; last real reading predates the 2025-01-01 ingest start. Patched from child B327.Å1_VMM71 via sum from 2026-02-07 onward.,B308.Å1_VMM71:d.raw|B308.Å1_VMM71:d.patch|B308.Å1_VMM71:d,ANGA,
ann-snv-anga-b308-patch,timeseries,B308.Å1_VMM71:d.patch,patch,2026-02-07,9999-01-01,Children-sum patch: B327.Å1_VMM71 (sole child) stands in for B308's frozen counter. Produces meter_net ≈ 0 (as children equal parent). Feb-2026 Excel shows −30.78 vs ontology −8.98 MWh; the ~22 MWh gap is pre-patch Feb-1 → Feb-7 that the ontology does not reconstruct.,B327.Å1_VMM71:d,ANGA,
ann-snv-anga-b307-vmm71-frozen,meter,B307.Å1_VMM71,data_quality,2025-01-01,2025-11-01,"B307.Å1_VMM71 trunk counter frozen at 2227.06 MWh from 2025-01-01 through October 2025 (only +0.57 MWh drift over 10 months — effectively dead). Counter unfreezes and reads normally from 2025-11-01 onward. B307 is a pool meter whose children (B216, B302, B304, B311, B334, B337, B339) report real consumption during the freeze, so meter_net shows strong negative values Jan–Oct 2025 (~ −1500 to −2600 MWh/month, cumulative −22 GWh). Not patched: pre-November trunk consumption is unknown, and both zero-patching and backward interpolation would introduce artifacts. The split at 2025-07-31 straddles a non-event (register was already frozen pre-swap and stayed flat post-swap), kept in place since rolling_sum stitching is harmless on flat values.",B307.Å1_VMM71:d.A|B307.Å1_VMM71:d.B|B307.Å1_VMM71:d,ANGA,True
ann-snv-anga-b307-vmm71-phase-shift,meter,B307.Å1_VMM71,unknown,2025-11-01,2026-04-01,"Post-unfreeze ontology totals lag Excel by ~3 months. Ontology ticks Nov=7.5, Dec=9.7, Jan=2.0, Feb=9.3 GWh. Excel shows zero until Feb 2026, then Feb=7.8, Mar=10.9, Apr=0.26 GWh — same cumulative ~27 GWh but shifted ~3 months later. Source of the offset unknown: delayed Excel invoicing, wrong Snowflake timestamps, or a genuine mid-window meter commissioning that accounting dated differently from BMS. Needs site verification before any corrective action.",B307.Å1_VMM71:d,ANGA,False
ann-snv-anga-b307-vmm72-swap,meter,B307.Å1_VMM72,swap,2025-07-31,2025-07-31,Device register swap on 2025-07-31. Handled by 2-segment split :d.A | :d.B stitched via rolling_sum.,B307.Å1_VMM72:d.A|B307.Å1_VMM72:d.B|B307.Å1_VMM72:d,ANGA,
ann-snv-anga-b315-swap,meter,B315.Å1_VMM71,swap,2026-01-13,2026-01-13,Device swap on 2026-01-13 (last value 3019.23). Handled by 2-segment split :d.A | :d.B stitched via rolling_sum.,B315.Å1_VMM71:d.A|B315.Å1_VMM71:d.B|B315.Å1_VMM71:d,ANGA,
ann-snv-anga-b390-offline,meter,B390.Å1_VMM70,outage,2025-07-31,9999-01-01,Counter went offline 2025-07-31 at 328545. Downstream of B325 Panna2; no children to patch from — consumption beyond this date is unrecoverable from B390 alone. Leaf meter relative to its intended topology branch.,B390.Å1_VMM70:d,ANGA,
ann-snv-anga-b313-offline,meter,B313.Å1_VMM71,outage,2025-07-25,9999-01-01,Counter went offline 2025-07-25 at 133.0. Leaf meter; no children available for a sum-patch.,B313.Å1_VMM71:d,ANGA,
ann-snv-anga-b385-offline,meter,B385.Å1_VMM71,outage,2025-11-26,9999-01-01,Counter went offline 2025-11-26 at near-zero value (0.00213...). Leaf meter; no children available for a sum-patch.,B385.Å1_VMM71:d,ANGA,
ann-snv-anga-b307-excel-double-subtract,meter,B307.Å1_VMM71,unknown,1900-01-01,9999-01-01,"Excel row 23 (B307 pool formula) subtracts B330.Å1_VMM71, and row 46 (B337) subtracts the same meter — B330 is double-counted in the Excel totals. Ontology attaches B330 to B337 per decisions.md 2026-04-20; B307 therefore over-counts in topology by Δ(B330) each month (~0.9 MWh Jan-2026, ~27 MWh Feb-2026). Excel is immutable; this discrepancy is expected and permanent.",B307.Å1_VMM71:d|B330.Å1_VMM71:d|B337.Å1_VMM71:d,ANGA,
ann-snv-anga-b311-direction-conflict,meter,B311.Å1_VMM70,unknown,1900-01-01,9999-01-01,Direction conflict between flow_schema and naming extractor for the B311.Å1_VMM70 ↔ B311.Å1_VMM71 edge. Not yet resolved in decisions.md. Does not affect Jan/Feb 2026 totals because both meters are leaf-level relative to their building's accounting.,,ANGA,False
ann-snv-anga-b217-patch-clip,timeseries,B217.Å1_VMM71:d.clip,patch,2025-07-15,2025-10-10,"Bracket patch: parameter-free monotone value-range clip over :d.raw's readings. Endpoints (v_lo, v_hi) derive from the source's readings immediately outside the validity window — the last clean pre-corruption value and the first clean post-corruption value. Any reading whose value falls outside [v_lo, v_hi] is physically impossible for a monotone counter and is dropped.",B217.Å1_VMM71:d.raw,ANGA,True
ann-snv-anga-b317-vmm72-offline-winter,meter,B317.Å1_VMM72,outage,2025-09-21,2026-01-13,"Counter offline 2025-09-21 through 2026-01-13 (~116 days), full catchup flush on 2026-01-14 (+135.62 kWh). Total preserved: 135.75 kWh ÷ 116 days = 1.17 kWh/day, matching neighbor rates (~1.2/day). Patched via interpolate between clean endpoints 2025-09-20 (483.323) and 2026-01-14 (619.070).",B317.Å1_VMM72:d.patch,ANGA,True
ann-snv-anga-b317-vmm72-partial-loss-jul,meter,B317.Å1_VMM72,data_quality,2025-07-14,2025-07-25,"Partial data loss: counter flat 2025-07-14 through 2025-07-23 (~10 days), resumed with only +2.7 kWh caught up across Jul 24-25. Pre/post neighbor rate ~1.85/day suggests ~22 kWh expected; ~19 kWh was lost (counter stopped counting, not just reporting). Not patched via interpolate — that would under-distribute. Magnitude is small (~0.05% of annual) so accepted as-is.",,ANGA,True
ann-snv-anga-b217-glitch-aug,meter,B217.Å1_VMM71,data_quality,2025-08-01,2025-08-07,"Three-event cluster inside the corruption window: glitch 2025-08-01 to 2025-08-03, offline 2025-08-06, register swap 2025-08-07 at value 803864.576. Segment split produced :d.A | :d.B | :d.C.",B217.Å1_VMM71:d.A|B217.Å1_VMM71:d.B|B217.Å1_VMM71:d.C,ANGA,
ann-snv-anga-b217-glitch-sep,meter,B217.Å1_VMM71,data_quality,2025-09-25,2025-09-28,End-of-corruption glitch boundary where the :d.C → :d.D segment split was applied (last stuck-high value observed: 805175.296). Counter resumes cleanly on 2025-09-28.,B217.Å1_VMM71:d.C|B217.Å1_VMM71:d.D,ANGA,
ann-snv-anga-b307-vmm71-swap,meter,B307.Å1_VMM71,swap,2025-07-31,2025-07-31,Device register swap on 2025-07-31 (last value 2227.0615). Handled by 2-segment split :d.A | :d.B stitched via rolling_sum.,B307.Å1_VMM71:d.A|B307.Å1_VMM71:d.B|B307.Å1_VMM71:d,ANGA,
ann-snv-anga-b315-shared-with-b357,meter,B315.Å1_VMM71,unknown,1900-01-01,9999-01-01,"B315's meter also covers B357's steam consumption. Per the reference formula doc (""Mäts tillsammans med B357""), B357 has no standalone ÅNGA meter; its usage is bundled into B315's reading. Affects per-building attribution if B357 is queried alone — the value reported for B315 includes B357.",B315.Å1_VMM71:d,ANGA,
ann-snv-anga-b312-metered-with-b385,building,B312,unknown,1900-01-01,9999-01-01,"ÅNGA supply to B312 is shut off; any residual consumption is metered together with B385 per the reference formula doc (""Ånga är avstängd till byggnad så mäts tillsammans med B385""). B312 has no standalone ÅNGA meter, so per-building attribution will blend B312 into B385.",B385.Å1_VMM71:d,ANGA,
ann-snv-anga-b330-b331-combined,building,B330,unknown,1900-01-01,9999-01-01,"B330 accounting in PME covers both B330 and B331 as one combined unit per the reference formula doc (""B330/331 är det som gäller i PME""). B331 has no standalone ÅNGA formula; its consumption is embedded in B330's three-meter sum (VMM71 + VMM72 + VMM73).",B330.Å1_VMM71:d|B330.Å1_VMM72:d|B330.Å1_VMM73:d,ANGA,
ann-snv-anga-b307-two-feed-shortest-path,meter,B307.Å1_VMM71,unknown,1900-01-01,9999-01-01,"B307 is fed from two directions. Per the reference formula doc (""Matning från 2 håll, utgår att media tar kortaste vägen"") accounting assumes steam takes the shortest path to each downstream consumer. The 10-term building formula subtracts B216, B339, B302.VMM73, B311, B334, B304, B330, B337 from (B307.VMM71 + B307.VMM72). Relevant when interpreting pool residuals on B307.",B307.Å1_VMM71:d|B307.Å1_VMM72:d,ANGA,
ann-snv-anga-b308-formula-under-review,building,B308,unknown,1900-01-01,9999-01-01,"B308 is fed from two directions; the current building formula (B308.VMM71 − B327.VMM71) is under review by site engineer Anton per the reference formula doc (""Anton kollar upp formeln""). Two meters at B308 are scheduled for replacement at Sommarstopp 2025 — expect formula revision after the swap.",B308.Å1_VMM71:d|B327.Å1_VMM71:d,ANGA,False
ann-snv-anga-b339-carbon-filter-only,building,B339,unknown,1900-01-01,9999-01-01,"Only the carbon filter at B339 currently consumes ÅNGA per the reference formula doc (""Endast kolfiltret som använder ånga""). Post-Sommarstopp 2025 B339 will additionally feed the 200-series buildings (B201–B209, currently all ""avstängd"" / N/A), enabling future line-loss calculations for the 339 → 200-houses spur.",B339.Å1_VMM70:d,ANGA,False
ann-snv-anga-b325-producer-post-rebuild,building,B325,unknown,1900-01-01,9999-01-01,"B325 is being rebuilt and will be producer-only post-rebuild (no ÅNGA consumption). Current formula B325 = Panna2 + Panna3 − B390 is flagged ""Osäkert värde"" (uncertain value) in the reference formula doc. Post- Sommarstopp 2025 the trunk-export accounting will change: B325 will take over metering of the full B390 trunk. Revise building formula after the rebuild lands.",B325.Panna2_MWH:d|B325.Panna3_MWH:d|B390.Å1_VMM70:d,ANGA,False
ann-snv-anga-b325-panna-device-types,meter,B325.Panna2_MWH,unknown,1900-01-01,9999-01-01,"Per the reference formula doc's Mätarlista: B325.Panna2_MWH is the electric boiler (Elpanna). B325.Panna3_MWH is the oil boiler burning HVO biodiesel (Oljepanna HVO-olja). Both are producers feeding the B390 trunk, not consumers.",B325.Panna2_MWH:d|B325.Panna3_MWH:d,ANGA,
ann-snv-anga-sommarstopp-2025,campus,SNV,swap,2025-06-01,2025-08-31,"Reference formula doc lists planned ÅNGA meter changes for the Sommarstopp 2025 window: (1) B325 to take over full B390 trunk metering; (2) two B308 meters to be replaced (formula under Anton's review); (3) B339 to redirect and feed the 200-series buildings (enabling 339→200-houses loss calculations); (4) B302: one meter to be reset to zero; (5) B616 (GTN) swap — already executed 2025-11-05, see GTN B616_swap. Several SNV building formulas may need revision post-Sommarstopp.",B325.Panna2_MWH:d|B325.Panna3_MWH:d|B390.Å1_VMM70:d|B308.Å1_VMM71:d|B339.Å1_VMM70:d|B302.Å1_VMM71:d,ANGA,False
ann-snv-anga-vm7x-transitional-naming,campus,SNV,data_quality,1900-01-01,9999-01-01,"Several ÅNGA meters use transitional ""VM7x"" names in Snowflake (instead of the stable ""VMM7x"") per the reference formula doc (""heter VM71 än så länge. Kommer döpas om på sikt till VMM71""). Affected SNV meters: B216.Å1_VM71, B217.Å1_VM71, B313.Å1_VM71. Ontology meter_ids already use the canonical VMM71 form; the Snowflake crosswalk currently maps VMM71 → VM71 for these. When the upstream rename lands, the crosswalk must prefer the new VMM7x variant (consistent with the ""_E"" variant preference rule).",B216.Å1_VMM71:d|B217.Å1_VMM71:d|B313.Å1_VMM71:d,ANGA,False
ann-snv-anga-b310-b317-sibling-patch-effect,building,B310,data_quality,1900-01-01,9999-01-01,Sibling effect of B317.Å1_VMM72 patch: the catch-up redistribution in B317 moves consumption out of Jan 2026 and into the offline window; B310 ANGA roll-up absorbs that redistribution as a small negative residual vs Excel. Accepted side-effect of the interpolate patch chosen for B317.,,ANGA,True
ann-snv-anga-b325-panna3-frozen,meter,B325.Panna3_MWH,outage,2025-07-12,9999-01-01,"Oil boiler (Oljepanna HVO) counter flat from 2025-07-12 onward, but Excel cache shows 3419 MWh Jan / 3391 MWh Feb 2026 on building B325. Implies either the boiler is idle (Excel value is stale / manually entered) or the counter is dead while the boiler still runs. Needs site verification before the Jan/Feb comparison for B325 can be trusted.",,ANGA,False
ann-snv-anga-b216-vmm72-idle,meter,B216.Å1_VMM72,data_quality,1900-01-01,9999-01-01,Auxiliary sub-meter for B216 stays flat at zero across the full reference period (2025-01 → 2026-02). B216's actual steam consumption flows through B216.Å1_VM71. Expected inactivity.,,ANGA,True
ann-snv-anga-b302-vmm72-vmm73-idle,building,B302,data_quality,1900-01-01,9999-01-01,Auxiliary meters B302.Å1_VMM72 and B302.Å1_VMM73 stay flat at zero for the full reference window. The building's steam consumption flows entirely through B302.Å1_VMM71 with Excel cache showing ~194/247 MWh Jan/Feb. Expected inactivity.,,ANGA,True
ann-snv-anga-b305-no-steam,building,B305,data_quality,1900-01-01,9999-01-01,B305.Å1_VMM71 flat across the whole reference period (2025-01 → 2026-02). Excel cache confirms B305 ÅNGA = 0 both months — the building has no steam consumption in this window. Expected.,,ANGA,True
ann-snv-anga-b313-vmm72-idle,meter,B313.Å1_VMM72,data_quality,1900-01-01,9999-01-01,"B313.Å1_VMM72 flat at zero across the reference period. B313's consumption is entirely through B313.Å1_VM71 (which also has a long flat run, see ann-snv-anga-b313-offline). Excel cache shows B313 ÅNGA = 0. Expected inactivity.",,ANGA,True
ann-snv-anga-b341-inactive,building,B341,data_quality,1900-01-01,9999-01-01,B341.Å1_VMM71 flat at zero for the whole reference period. No Excel ÅNGA row for B341. Building either has no steam connection active or the meter is dormant. Expected inactivity.,,ANGA,True
ann-snv-anga-b330-vmm73-low,meter,B330.Å1_VMM73,data_quality,1900-01-01,9999-01-01,B330.Å1_VMM73 mostly flat with tiny increments (max ~0.08 MWh/day). B330 consumption is dominated by B330.Å1_VMM71 and B330.Å1_VMM72; VMM73 contributes negligibly (< 1% of building total).,,ANGA,True
ann-snv-anga-seasonal-summer-flat,campus,SNV,data_quality,1900-01-01,9999-01-01,"Several SNV ÅNGA meters show multi-week flat runs in summer (June–August) — normal seasonal dormancy because steam demand collapses when process loads shut down. Examples: B301 (~53 days flat), B304 (~32 days flat), B325.Panna2/Panna3 (summer shutdowns). Not a data quality issue; expected behaviour.",,ANGA,True
snv_el_B308_T58_rollover,meter,B308.T58,rollover,2025-12-03,2025-12-03,"Counter rollover at Schneider ceiling (~10,000,000). Counter reset from 9999063 on 2025-12-03 (Δ=-9996275). Readings resume normally. Stitched via rolling_sum of :d.A + :d.B segments.",B308.T58:d.A|B308.T58:d.B|B308.T58:d,EL,True
snv_el_B311_T79_rollover,meter,B311.T79,rollover,2025-09-15,2025-09-15,"Counter rollover at Schneider ceiling (~10,000,000). Counter reset from 9998599 on 2025-09-15 (Δ=-9994911). Stitched via rolling_sum.",B311.T79:d.A|B311.T79:d.B|B311.T79:d,EL,True
snv_el_B325_T12_rollover,meter,B325.T12,rollover,2025-06-08,2025-06-08,"Counter rollover at Schneider ceiling (~10,000,000). Counter reset from 9998597 on 2025-06-08. Stitched via rolling_sum.",B325.T12:d.A|B325.T12:d.B|B325.T12:d,EL,True
snv_el_B330_T65_rollover,meter,B330.T65,rollover,2026-01-04,2026-01-04,"Counter rollover at Schneider ceiling (~10,000,000). Counter reset from 9998733 on 2026-01-04 (inside comparison window). Stitched via rolling_sum. B330 Jan shows -3728 kWh drift vs Excel — likely a stitch-boundary timing offset around the swap date.",B330.T65:d.A|B330.T65:d.B|B330.T65:d,EL,True
snv_el_B337_T43_rollover,meter,B337.T43,rollover,2026-01-29,2026-01-29,"Counter rollover at Schneider ceiling (~10,000,000). Counter reset from 9995275 on 2026-01-29 (inside comparison window, 3 days from month-end). Stitched via rolling_sum. B337 Jan shows -11023 kWh drift vs Excel — stitch-boundary offset.",B337.T43:d.A|B337.T43:d.B|B337.T43:d,EL,True
snv_el_B342_T67_rollover,meter,B342.T67,rollover,2025-05-21,2025-05-21,"Counter rollover at Schneider ceiling (~10,000,000). Counter reset from 9996659 on 2025-05-21. Stitched via rolling_sum. Swap well before comparison window.",B342.T67:d.A|B342.T67:d.B|B342.T67:d,EL,True
snv_el_B207_T94_2_2_offline,meter,B207.T94-2-2,outage,2025-02-28,2025-02-28,"Meter offline 2025-02-28 (frozen at 56655.14). Leaf meter — no children to patch from. B203 +term. Flow absent from ontology from Feb 2025; B203 still matches within 1 kWh in 2026-01/02, suggesting this meter's historical contribution was small or not in the flow window.",B207.T94-2-2:d,EL,True
snv_el_B307_T10_5_2_offline,meter,B307.T10-5-2,outage,2026-02-19,2026-02-19,Meter offline 2026-02-19 (frozen at 0.39). Low absolute value. Used as B307 -term sub-feeder.,B307.T10-5-2:d,EL,True
snv_el_B307_T10_6_5_offline,meter,B307.T10-6-5,outage,2026-02-22,2026-02-22,Meter offline 2026-02-22 (frozen at 0.284). Low value.,B307.T10-6-5:d,EL,True
snv_el_B307_T10_7_3_offline,meter,B307.T10-7-3,outage,2026-02-22,2026-02-22,Meter offline 2026-02-22 (frozen at 0.295). Low value.,B307.T10-7-3:d,EL,True
snv_el_B313_T26S_3_16_offline,meter,B313.T26S-3-16,outage,2025-12-10,2025-12-10,"Meter offline 2025-12-10 (frozen at 607512). Referenced by B310 (-0.5×), B311 (-0.5×), B317 (+1.0×). Pre-outage data captured; post-outage contribution zero in both ontology and Excel.",B313.T26S-3-16:d,EL,True
snv_el_B317_T49_4_7_offline,meter,B317.T49-4-7,outage,2026-01-19,2026-01-19,Meter offline 2026-01-19 (frozen at 0.209). Low absolute value so impact negligible.,B317.T49-4-7:d,EL,True
snv_el_strux_only_B313_T26S,meter,B313.T26S,data_quality,1900-01-01,9999-01-01,"Ställverk summary meter referenced by B310 (+0.5×) and B311 (+0.5×). NOT in Snowflake BMS — only in STRUX (verified: 79168 kWh Jan 2026, 77654 Feb 2026). Per RESOLVE_ONTOLOGY §0 no STRUX synthesis. Topology feeds 0 to B310/B311 via this pool; residual ~6 MWh/mo per building represents the T26S trunk-vs-subs gap. Documented gap; B310/B311 still match within ±3%.",,EL,False
snv_el_strux_only_B334_T87_T92,meter,B334.T87,data_quality,1900-01-01,9999-01-01,"B334.T87, T88, T89, T91, T92 are STRUX-only summary meters. Excel references them as +terms for B334. Snowflake carries per-feeder sub-meters (underscore notation). Topology fix (2026-04-20): derived timeseries with aggregation=sum from BMS sub-feeders. Brings B334 from -100% to +7% — small residual (+30000 kWh/mo) is genuine STRUX-vs-BMS fidelity gap, not a topology bug.",,EL,True
snv_el_strux_only_B209_T21_T32,meter,B209.T21,data_quality,1900-01-01,9999-01-01,"B209.T21 and B209.T32 are STRUX-only trunks. Excel B209 = T21 - T32 - sub-meters. T21 is +term but has no Snowflake data; B209 topology reads 0 vs Excel 15244 Jan. Could be fixed in the future by creating derived sums from BMS sub-meters (T21-1, T21-2-1, T21-4-1, etc.); not applied in v1 because the BMS sub-feeders don't fully cover the same electrical domain as T21 (some unmetered taps in between).",,EL,False
snv_el_strux_only_B304,meter,B304,data_quality,1900-01-01,9999-01-01,"B304's two +term meters (B313.T26S-3-12 at 4477 kWh Jan, B336.T40-3-1 at 0 kWh) are both STRUX-only with no BMS equivalents. Topology can't populate B304 without synthesizing STRUX values (forbidden). B304 reads 0 in ontology vs 4477 Jan Excel.",,EL,False
snv_el_excel_typo_B307_T77_4_5_B,meter,B385,unknown,1900-01-01,9999-01-01,"Resolved 2026-04-22: reference formula doc specifies B385 = +B339.T77-4-5 +B312.T34-2-5. Previously-parsed Excel had +B307.T77-4-5-B (phantom meter, not in Snowflake). meter_allocations now uses the real B339.T77-4-5; B385 diff ≤ 1 kWh both months.",B339.T77-4-5:d|B312.T34-2-5:d,EL,True
snv_el_placeholder_Reservkraft,meter,Reservkraft pl7,data_quality,1900-01-01,9999-01-01,"Excel row 50 W column = literal string 'Reservkraft pl7' — placeholder for backup-power allocation. Excluded from facit_meters. B341 matches within ±0.002%, so placeholder evaluates to zero in STRUX.",,EL,True
snv_el_B312_r28_fractional,building,B312,data_quality,1900-01-01,9999-01-01,"Excel R28=0.85 applies to whole (T34 - T34-2-3 - T34-2-4 - T34-2-5) net. Fix: B312.EL_VIRT virtual fed from B312.T34 at 0.85, residual 0.15 to SNV.EL_UNALLOC campus sink. B312 matches exactly.",,EL,True
snv_el_B204_B205_fractional,building,B204,data_quality,1900-01-01,9999-01-01,B209.T32-4-2 split 75%/25% B204/B205. Implemented via feeds to B204.EL_VIRT @ 0.75 and B205.EL_VIRT @ 0.25. Both buildings match exactly.,,EL,True
snv_el_T49_pool,building,B310,data_quality,1900-01-01,9999-01-01,"T49 pool split: B310 @ 0.4, B313 @ 0.1, B317 @ 0.5. Fix (2026-04-20): feeds edges + 8 extra-sub compensation edges (subs subtracted from B310's formula at 0.4 but not from B313/B317's formulas are fed separately to B313@0.1 and B317@0.5). B310 matches within 3%, B313 matches within 1 kWh, B317 Jan matches within 5 kWh. Feb B317 has -56% diff attributable to anomalous Excel Feb cached value (2× Jan despite similar T49 flow) — likely Excel data-entry issue.",,EL,False
