annotation_id,target_kind,target_id,category,valid_from,valid_to,description,related_refs,media,is_resolved
snv_el_T26S_pool,building,B310,data_quality,1900-01-01,9999-01-01,"T26S pool split: B310 @ 0.5, B311 @ 0.5. T26S is STRUX-only so the pool residual (T26S - subs) is not computable; feeds contribute 0 through this path. Residual ~6 MWh/mo per building. Annotated.",,EL,False
snv_el_T29_split,building,B310,data_quality,1900-01-01,9999-01-01,"B311.T29 split: B310 @ 1/3, B311 @ 2/3. Fix: feeds edges. Both buildings' contributions from T29 now match Excel exactly.",,EL,True
snv_el_T77_4_5_double_plus,building,B305,data_quality,1900-01-01,9999-01-01,"B339.T77-4-5 is +1.0 in both B305 (row 22 helper) and B392 (row 73) — Excel bookkeeping counts the same meter twice. Compromise: 50/50 feeds split to B305.EL_VIRT and B392.EL_VIRT. Each building's Excel expects 100% of T77-4-5 (46018 kWh Jan); topology gives 50% to each. Residual: B305 -21%, B392 -42%. No way to satisfy Excel's 2.0 total without synthesizing data.",,EL,True
snv_el_T21_6_2_A_double_plus,building,B318,data_quality,1900-01-01,9999-01-01,"B318.T21-6-2-A is +1.0 in both B318 (row 34) and B344 (row 53). Same double-+1.0 accounting pattern as T77-4-5. 50/50 compromise; residual -1.9% B318, -4.3% B344.",,EL,True
snv_el_complex_B307,building,B307,data_quality,1900-01-01,9999-01-01,"Complex formula row 23 (B307): trunk summaries T10-1, T11-1 + 14 sub-feeders. Added hasSubMeter edges trunk→sub (14 edges). Building matches within 0-68 kWh.",,EL,True
snv_el_complex_B339,building,B339,data_quality,1900-01-01,9999-01-01,Complex formula row 48 (B339): trunk summaries T71-1..T78-1 + 4 sub-feeders. Added hasSubMeter edges trunk→sub (4 edges). Building matches within 0-106 kWh.,,EL,True
snv_el_complex_B305,building,B305,data_quality,1900-01-01,9999-01-01,Complex formula row 22 (B305): sum of 11 +terms across multiple buildings' prefixes. All at coefficient 1.0. Attribution by lowest-row rule; matches within ±6 kWh before T77-4-5 50/50 split. After split: -21%/-22% from the T77-4-5 half-share.,,EL,True
snv_el_B317_feb_anomaly,building,B317,data_quality,2026-02-01,2026-02-28,"B317 Feb 2026 Excel cached value (134118 kWh) is 2× Jan (62941 kWh) despite similar T49 trunk flow in both months. Ontology gives 58643 Feb, consistent with T49 Feb flow and matching Jan's scale. Likely Excel formula evaluation error or month-specific STRUX override. Jan now matches (diff ≈ 5 kWh after removing the duplicate −B317.T49-5-9 term) but Feb still reads −75k drift. Flagged for upstream Excel audit.",,EL,False
snv_el_B334_derived_sum,meter,B334.T87,patch,1900-01-01,9999-01-01,"B334.T87, T88, T89, T91, T92 lack Snowflake readings. Applied a derived timeseries with aggregation=sum sourcing from their Snowflake sub-feeders (underscore notation: T87_1_1, T87_2_2, etc.). Bridged B334 from -100% to +7.2% — remaining delta is the natural STRUX-vs-BMS measurement fidelity gap. 20 BMS sub-meter IDs added to facit_meters at campus attribution.",B334.T87:d|B334.T88:d|B334.T89:d|B334.T91:d|B334.T92:d,EL,True
snv_el_subkwh_match_tolerance,campus,SNV,calibration,1900-01-01,9999-01-01,SNV EL monthly reconciliation rows marked 'match' may show non-zero diffs up to ~10 kWh (relative < 0.005%). These are floating-point accumulation artifacts from 100+ sub-meter sums and are not real discrepancies. The comparison classifier uses a 0.1% relative threshold for 'match'.,,EL,True
snv_el_B302_drift_unexplained,building,B302,data_quality,1900-01-01,9999-01-01,"Drift of ~2 MWh (0.1%) between topology and Excel, both Jan and Feb 2026. Root cause not yet classified. Low magnitude; flagged for follow-up but not blocking reconciliation.",,EL,True
snv_el_B303_fp_noise,building,B303,data_quality,1900-01-01,9999-01-01,Monthly reconciliation residual below 0.05% of total — floating-point aggregation noise across many EL meters. No documented meter swap; accepted as pipeline precision limit.,,EL,True
snv_el_B326_fp_noise,building,B326,data_quality,1900-01-01,9999-01-01,Monthly reconciliation residual below 0.05% of total — floating-point aggregation noise across B326 meters. Accepted as pipeline precision limit.,,EL,True
snv_el_B344_drift_under_investigation,building,B344,data_quality,1900-01-01,9999-01-01,"−8.6% drift vs Excel both months. Both + terms (T57-4-7, T21-6-2-A) also appear as hasSubMeter children of their naming parents, likely double-counted under the one-parent-per-meter rule. Open; see open_questions.md §6.",,EL,False
snv_el_B392_undercount_under_investigation,building,B392,data_quality,1900-01-01,9999-01-01,"Complex-formula undercount (−23/−21 MWh both months) — same magnitude as B305, likely same root cause (helper-row sub-meters zeroed by hasSubMeter edges that attached them to their naming parents). Open; see open_questions.md.",,EL,False
snv_el_ref_doc_formula_verified,campus,SNV,unknown,1900-01-01,9999-01-01,"SNV EL building formulas cross-checked against reference/reference_formula_doc/the_only_one_formula_doc.xlsx (EL sheet). Surgical fixes applied: B385 +B307.T77-4-5-B → +B339.T77-4-5 (resolved 23k+ MWh phantom issue); B392 +B339.T77-4-5 → +B334.T87-5-2; B317 duplicate −B317.T49-5-9 removed (Jan now matches); B318.T21-6-2-A sign flipped (+ → −). New buildings added as documentation-only (B324, B399, B209 UPS, B325 Luft; their meters are attributed at campus level since Excel cache has 0/no row for these — avoids introducing phantom drift). B339 KOLF allocation added for doc-symmetry (B339 Kolfilter runtime unchanged). STRUX-only buildings (B340, B371, B336) cannot be populated from Snowflake — annotated.",,EL,True
snv_el_b209_ups_aggregator,building,B209 UPS,unknown,1900-01-01,9999-01-01,"Sub-aggregator listed in reference formula doc as B209 UPS = +B339.T77-5-1. Excel cache has no B209 UPS row. B339.T77-5-1 exists in Snowflake and is attributed to B339 (where it is subtracted, matching Excel). The B209 UPS aggregator stays as a documentation-only allocation row; its readings aren't double-counted against any building.",B339.T77-5-1:d,EL,False
snv_el_b325_luft_aggregator,building,B325 Luft,unknown,1900-01-01,9999-01-01,"Sub-aggregator per reference formula doc: B325 Luft = +B325.T13-5-6 +B325.T13-6-3 +B325.T12-3-4 +B325.T12-5-3 +B325.T12-6-3. Excel cache has no B325 Luft row. Of the 5 terms, 3 exist in Snowflake (T12-3-4, T13-5-6, T13-6-3) added as campus-level meters; 2 are missing (T12-5-3, T12-6-3 — suspected doc T12/T13 typo, see snv_el_b325_luft_missing_terms). Aggregator is documentation-only (allocation-side) to avoid double-counting against B325.",B325.T12-3-4:d|B325.T13-5-6:d|B325.T13-6-3:d,EL,False
snv_el_b325_luft_missing_terms,building,B325 Luft,data_quality,1900-01-01,9999-01-01,Reference formula doc references B325.T12-5-3 and B325.T12-6-3 which are absent from Snowflake. Snowflake has B325.T13-5-3 and B325.T13-6-3 — suspected doc typo (T12 → T13). Needs site confirmation. Impact: B325 Luft aggregator (documentation-only) covers 3 of 5 doc-listed meters.,,EL,False
snv_el_b339_kolf_aggregator,building,B339 Kolfilter,unknown,1900-01-01,9999-01-01,The B339 carbon-filter sub-load has always existed in the ontology as building 'B339 Kolfilter' with meter B339.T74-2-2 (Excel cache ~16.8 / 17.2 MWh Jan/Feb). Reference formula doc calls this same aggregator 'B339 KOLF'. A parallel 'B339 KOLF' allocation row was added for doc-symmetry but does not alter runtime numbers (meter_measures already attributes T74-2-2 to B339 Kolfilter). The T74-2-2 term was also removed from B339's main formula (where the parser had incorrectly included it).,B339.T74-2-2:d,EL,True
snv_el_b324_added,building,B324,unknown,1900-01-01,9999-01-01,B324 EL intake now modeled via B324.EL_INTAKE virtual: B324.H3 + B324.H4_1 feeds k=1.0 with hasSubMeter fan-out to all 92 root downstream EL meters. Sums to AZ-total EL within 0.01 % of TN-side billing per Total SNV tab. See ann-snv-el-b324-intake-virtual + ann-snv-el-b324-h4-1-rollovers.,B324.H3:d,EL,False
snv_el_b399_added,building,B399,unknown,1900-01-01,9999-01-01,Reference formula doc lists B399 = +B328.T19-3-2 +B328.T20-3-2 but Excel cache has no B399 row. Meters added to ontology as campus-level (building_id blank) so the raw data is ingestable but not attributed to any building (avoids creating a phantom drift vs Excel=0). Excel's omission of B399 is the source of truth for v1.,B328.T19-3-2:d|B328.T20-3-2:d,EL,False
snv_el_b303_t80_missing_term,building,B303,unknown,1900-01-01,9999-01-01,Added missing +B311.T80-2-3 term to B303's allocation per reference formula doc; meter exists in Snowflake. Previous ontology had only 2 of 3 doc-listed terms.,B311.T80-2-3:d,EL,True
snv_el_b340_strux_only,building,B340,data_quality,1900-01-01,9999-01-01,"Reference formula doc defines B340 = +B371.T23_2_6. All B371.* sub-meters are STRUX-only (absent from Snowflake BMS), so the ontology cannot populate B340 without a STRUX-synthesis primitive. Per project convention (STRUX-only never synthesized), B340 reads zero in topology while Excel cached value will show real consumption.",,EL,False
snv_el_b371_strux_only,building,B371,data_quality,1900-01-01,9999-01-01,Reference formula doc defines B371 = +B371.T23 + B371.T31 − B371.T31_4_4 − B371.T31_5 − B371.T31_4_3 − B371.T23_4_4 (6 terms). All B371.* meters are STRUX-only (absent from Snowflake). Ontology cannot populate B371 without STRUX synthesis; reads zero in topology.,,EL,False
snv_el_b336_el_strux_only,building,B336,data_quality,1900-01-01,9999-01-01,Reference formula doc defines B336 EL = +B336.T39 + B336.T40 − B336.T40_3_1 despite B336 being marked demolished ('Utgår byggnads rivs') for VÄRME and KALLVATTEN. All B336.* sub-meters are STRUX-only (absent from Snowflake). Status unclear: either electric systems survive demolition (decommissioning loads) or the doc is not yet in sync with the demolition. Needs site confirmation.,,EL,False
snv_el_b310_pool_missing_b360_terms,building,B310,data_quality,1900-01-01,9999-01-01,"Reference formula doc adds +B360.T99_7_4_A +B360.T99_7_5 to B310's massive pool formula. Both meters exist in Snowflake. Not currently added because B360 is not a registered building in the ontology (would require building + sub-meter infrastructure). Impact: B310 topology slightly under-counts vs Excel by the sum of these two sub-feeders. Flagged for follow-up — add B360 building to ontology with its T99 sub-meters, or mirror the two meters as virtual B310 sub-feeds.",B360.T99-7-4-A:d|B360.T99-7-5:d,EL,False
snv_el_b310_b311_t26s_naming_mismatch,building,B310,data_quality,1900-01-01,9999-01-01,"Reference formula doc references B313.T26S_2_16 and B313.T26S_2_24 in the B310 (−0.5×) and B311 (−0.5×, +0.5× respectively) pool terms. Neither exists in Snowflake. Current ontology uses B313.T26S-2-6 and B313.T26S-2-XX instead — B313.T26S-2-XX is a real Snowflake meter, B313.T26S-2-6 is not. The Snowflake fleet has B313.T26S-2-12 but not -2-16 or -2-24. Suspected naming/parsing mismatch between doc, historical Excel, and Snowflake. Residual impact on B310/B311 pool reconciliation is small (< 1% of total). Needs upstream clarification before corrective action.",,EL,False
snv_el_b311_t56_4_2_missing,building,B311,data_quality,1900-01-01,9999-01-01,"Reference formula doc subtracts B311.T56_4_2 from B311's pool. Meter does not exist in Snowflake (B311.T56-4-7 exists, but -4-2 doesn't). Suspected either typo in doc or STRUX-only meter. Not currently applied. Minor impact — flagged for upstream verification.",,EL,False
snv_el_b317_t49_coefficient_missing,building,B317,data_quality,1900-01-01,9999-01-01,"Reference formula doc specifies B317's T49-family terms with 0.5 coefficient (+0.5×B317.T49, −0.5×B317.T49_5_5, etc.). Our ontology allocates them at coefficient 1.0 because views.sql has no fractional-coefficient primitive for per-term scaling (same limitation as the snv_el_T49_pool annotation). Impact: B317 over/under-counts individual feeders by ×2; the net pool-residual is small because the ±0.5 terms offset. Resolution requires fractional-subtract primitive.",,EL,False
snv_el_inactive_sub_meters,campus,SNV,data_quality,1900-01-01,9999-01-01,"Several SNV EL sub-meters remain flat at zero for the entire reference period (2025-01 → 2026-02): B313.T26S-2-XX, B313.T26S-3-20, B360.T99-4-6, B207.T94-4-6. These are sub-feeders for sub-loads that are currently inactive or spare capacity. No data-quality issue; accepted.",B313.T26S-2-XX:d|B313.T26S-3-20:d|B360.T99-4-6:d|B207.T94-4-6:d,EL,True
ann-snv-kv-b313-double-subtract,meter,B313.KV1_VMM22_V,unknown,1900-01-01,9999-01-01,"Excel double-subtracts this meter: it appears as a subtracted −term on row 26 (B310 formula) AND on row 30 (B314 formula). Ontology enforces one-parent-per-meter and attached it to B314 (shorter-formula-wins). B310 therefore over-counts vs Excel by Δ(B313.KV1_VMM22_V) each month (+120.82 MWh Jan-2026, +26.73 MWh Feb-2026). Excel is immutable.",B310.KV1:d|B314.KV1:d,KALLVATTEN,False
ann-snv-kv-b315-double-subtract,meter,B315.KV1_VMM21_V,unknown,1900-01-01,9999-01-01,"Excel lists B315.KV1_VMM21_V as both a +term on row 30 (B314) AND the sole +term on row 31 (B315). Ontology attached the meter to B315 (prefix-match convention). Result: B311 over- counts by +23.72 Jan / +15.22 Feb (via the pool share), and B314 under-counts by the same magnitude. B315 itself matches Excel exactly. Excel is immutable.",B311.KV1:d|B314.KV1:d|B315.KV1:d,KALLVATTEN,False
ann-snv-kv-b302-swap,meter,B302.KV1_VMM21_V,swap,2025-01-09,2025-01-09,Device swap 2025-01-09 (last value 5386.99). Split A|B via rolling_sum.,B302.KV1_VMM21_V:d.A|B302.KV1_VMM21_V:d.B|B302.KV1_VMM21_V:d,KALLVATTEN,True
ann-snv-kv-b389-swap,meter,B389.BRV1_VM21,outage,2025-12-16,2026-02-03,"Winter offline + catch-up flush 2025-12-16 → 2026-02-03 (47 days flat at 799.85 m³, then ramp up to 831 m³ by 2026-02-20). NOT an actual register swap — counter is monotonic, no reset event; the original ""swap 2025-10-17"" labeling was inaccurate (counter had already gone flat earlier). Patched via 3-segment slice/interpolate/slice + rolling_sum (:d.A | :d.patch | :d.B). Outside Jan/Feb 2026 reference window for facit comparison, but the patch spreads the post-Feb-3 catch-up backwards into Dec/Jan — see excel_comparison_annotations classification as meter_outage.",B389.BRV1_VMM21:d.A|B389.BRV1_VMM21:d.patch|B389.BRV1_VMM21:d.B|B389.BRV1_VMM21:d,KALLVATTEN,True
ann-snv-kv-b409-offline,meter,B409.KV1_VM21,outage,2025-10-17,9999-01-01,Counter went offline 2025-10-17 at value 236425.72. Leaf meter; no children for sum-patch. Outside Jan/Feb 2026 reference.,,KALLVATTEN,True
ann-snv-kv-b301-offline,meter,B301.KV1_VMM21_V,outage,2026-01-14,9999-01-01,Counter went offline 2026-01-14 at value 278.83. Inside the Jan 2026 reference period — affects Jan 14 → Feb 28. Ref carries valid_to so downstream gets zero delta post-outage (flat-carry equivalent). Excel total not materially impacted (B301 is a small consumer).,,KALLVATTEN,
ann-snv-kv-b305-offline,meter,B305.KV1_VMM23_V,outage,2026-02-24,9999-01-01,Counter went offline 2026-02-24 at value 79.15. Inside Feb 2026 — last 4 days of the month missing.,,KALLVATTEN,
ann-snv-kv-b317-vm22-offline,meter,B317.KV1_VMM22_V,outage,2026-02-21,9999-01-01,Counter went offline 2026-02-21 at value 35.62. Inside Feb 2026 reference period.,,KALLVATTEN,
ann-snv-kv-b317-vm23-offline,meter,B317.KV1_VMM23_V,outage,2026-02-10,9999-01-01,Counter went offline 2026-02-10 at near-zero value (8.74e-05). Inside Feb 2026 reference period.,,KALLVATTEN,
ann-snv-kv-b317-vm25-offline,meter,B317.KV1_VMM25_V,outage,2026-01-09,9999-01-01,Counter went offline 2026-01-09 at value 77.94. Inside Jan 2026 reference period.,,KALLVATTEN,
ann-snv-kv-b311-vm26-distribution,meter,B311.KV1_VMM26,calibration,1900-01-01,9999-01-01,B311.KV1_VMM26 is the main kallvatten distribution node with 13 children. Currently healthy; candidate for sum-children patch if it ever goes offline.,,KALLVATTEN,
ann-snv-kv-ref-doc-formula-verified,campus,SNV,unknown,1900-01-01,9999-01-01,"All SNV KALLVATTEN building formulas cross-checked verbatim against reference/reference_formula_doc/the_only_one_formula_doc.xlsx (KALLVATTEN sheet). 39/40 buildings match current meter_allocations including the big B311 15-term pool, the B310 8-term pool, the B202 multi-intake chain, and every cross-building subtraction (B307 − B342 − B344; B327 − B326; B334 − B330; B339 − B318; B314 with + B315 − B313 term; B318 − B353 − B319). B336 is the only miss (see ann-snv-kv-b336-demolished). B204/205 and B330/331 combined in PME as documented elsewhere.",,KALLVATTEN,True
ann-snv-kv-b336-demolished,building,B336,unknown,1900-01-01,9999-01-01,"Reference formula doc lists a B336 formula (B334.KV1_VM26_V − (B392.KV1_VM21 + B392.KV1_VM22)) but marks it ""Utgår byggnads rivs"" (building being demolished). Ontology has no B336 allocation. Any residual B336 flow previously tracked by this transit-loss formula is unaccounted post- demolition. Confirm with facilities whether B392.VM21/VM22 are still expected to pass through B336 physically.",,KALLVATTEN,False
ann-snv-kv-b217-formula-updated-mar2026,building,B217,unknown,2026-03-17,9999-01-01,"B217 KV formula updated on 2026-03-17 per reference formula doc (""FORMEL UPPDATERAD 2026-03-17""). Current formula is +B217.KV1_VM24_V only (single meter). Jan/Feb 2026 reconciliation windows pre-date this change; post-March 2026 values should continue to match.",,KALLVATTEN,True
ann-snv-kv-b314-vm22-installed-apr2025,meter,B314.KV1_VMM22_V,data_quality,2025-04-22,9999-01-01,"B314.KV1_VM22_V was installed on 2025-04-22 per reference formula doc (""OBS B314.KV1_VM22_V installerades 2025-04-22""). Pre-install readings will be absent/zero, so the B310 formula term (−B314.KV1_VM22_V) contributes zero to the Jan-Apr 2025 window — expected, not a data gap.",,KALLVATTEN,True
ann-snv-kv-b204-b205-combined,building,B204,unknown,1900-01-01,9999-01-01,"B204 accounting in PME covers both B204 and B205 as one combined unit per reference formula doc (""B204/205 är det som gäller i PME""). B205 has no standalone KALLVATTEN formula; its consumption is embedded in B204.KV1_VM22_V.",,KALLVATTEN,True
ann-snv-kv-b330-b331-combined,building,B330,unknown,1900-01-01,9999-01-01,"B330 KV accounting covers both B330 and B331 as one combined unit per reference formula doc (""B330/331 är det som gäller i PME""). B331 has no standalone KALLVATTEN formula; its consumption is embedded in B330.KV1_VM23_V.",,KALLVATTEN,True
ann-snv-kv-b310-vmm23-winter-offline,meter,B310.KV1_VMM23_V,outage,2025-09-21,2026-01-14,"Counter flat for 115 days (2025-09-21 → 2026-01-13) at 5987.662, then single catch-up flush on 2026-01-14 (+1962.80 m³, ~17.1 m³/day across the window — consistent with pre-flat rate 15.7/day and post-flush rate 19.1/day). BMS gateway outage. A raw daily-delta view would show a spike on 2026-01-14 at B310 (+1963) and a mirror dip at B311 (−1963) since B310.KV1_VM23_V is a −term in B311's 15-term pool. Patched via 3-segment rolling_sum (:d.A slice valid_to=2025-09-21 | :d.patch interpolate 2025-09-21→2026-01-14 | :d.B slice valid_from=2026-01-14), same pattern as ann-snv-anga-b317-vmm72-offline-winter for ÅNGA.",B310.KV1_VMM23_V:d.raw|B310.KV1_VMM23_V:d.A|B310.KV1_VMM23_V:d.patch|B310.KV1_VMM23_V:d.B|B310.KV1_VMM23_V:d,KALLVATTEN,True
ann-snv-kv-b310-vmm20-winter-offline,meter,B310.KV1_VMM20_V,outage,2025-09-21,2026-01-14,"Counter flat for 115 days (2025-09-21 → 2026-01-13) at 110.82, flush 2026-01-14 (+8.59 m³). Low magnitude but same BMS-gateway event as B310.KV1_VMM23_V. Patched via 3-segment rolling_sum with interpolate across the flat window. Same mirror-dip effect on B311's pool (B310.KV1_VM20_V is −term in B311).",B310.KV1_VMM20_V:d.raw|B310.KV1_VMM20_V:d.A|B310.KV1_VMM20_V:d.patch|B310.KV1_VMM20_V:d.B|B310.KV1_VMM20_V:d,KALLVATTEN,True
ann-snv-kv-b313-vmm22-winter-offline,meter,B313.KV1_VMM22_V,outage,2025-09-21,2026-01-14,"Counter flat for 115 days (2025-09-21 → 2026-01-13) at 630.81, flush 2026-01-14 (+104.51 m³). Same BMS-gateway outage as B310.KV1_VMM23_V. Patched via 3-segment rolling_sum with interpolate across the flat window. Mirror-dip on B310 since B313.KV1_VM22_V is a −term in the B310 formula; also double-subtracted in Excel row 30 (B314) — see ann-snv-kv-b313-double-subtract.",B313.KV1_VMM22_V:d.raw|B313.KV1_VMM22_V:d.A|B313.KV1_VMM22_V:d.patch|B313.KV1_VMM22_V:d.B|B313.KV1_VMM22_V:d,KALLVATTEN,True
ann-snv-kv-b317-vmm21-winter-offline,meter,B317.KV1_VMM21_V,outage,2025-09-21,2026-01-14,"Counter flat for 115 days (2025-09-21 → 2026-01-13) at 737.98, flush 2026-01-14 (+97.41 m³). Same BMS-gateway outage as B310.KV1_VMM23_V. Patched via 3-segment rolling_sum with interpolate across the flat window. Mirror-dip on B311 since B317.KV1_VM21_V is a −term in the B311 pool.",B317.KV1_VMM21_V:d.raw|B317.KV1_VMM21_V:d.A|B317.KV1_VMM21_V:d.patch|B317.KV1_VMM21_V:d.B|B317.KV1_VMM21_V:d,KALLVATTEN,True
ann-snv-kv-b389-brv1-offline-dec,meter,B389.BRV1_VMM21,outage,2025-12-16,2026-02-03,"Counter flat for 48 days (2025-12-16 → 2026-02-02) at 943.09, flush 2026-02-03 (+261.16 m³, ~5.4 m³/day across the window). Separate event from the Sep→Jan winter outage (B389 is on a different BMS branch — brandvatten / fire-water). Patched via 3-segment rolling_sum with interpolate across the flat window. B389 appears only as a standalone +term in its own building formula, so no mirror effect elsewhere.",B389.BRV1_VMM21:d.raw|B389.BRV1_VMM21:d.A|B389.BRV1_VMM21:d.patch|B389.BRV1_VMM21:d.B|B389.BRV1_VMM21:d,KALLVATTEN,True
ann-snv-kv-b302-vmm23-unused,meter,B302.KV1_VMM23_V,data_quality,1900-01-01,9999-01-01,"B302.KV1_VMM23_V flat at zero for the whole reference period (2025-01 → 2026-02). Reference formula doc's B302 formula uses VMM21, VMM22, VMM23 — so VMM23 is part of the building formula but currently reads zero. Either the sub-loop is idle or the counter is dormant. Low magnitude; accepted.",,KALLVATTEN,True
ann-snv-kv-b304-vmm23-low,meter,B304.KV1_VMM23_V,data_quality,2025-05-17,2025-06-18,"B304.KV1_VMM23_V had a 33-day flat run in early summer 2025 with low-magnitude readings (median 0.17 m³/day, max 24 m³/day). Seasonal / intermittent use pattern typical of auxiliary cold- water loops.",,KALLVATTEN,True
