annotation_id,target_kind,target_id,category,valid_from,valid_to,description,related_refs,media,is_resolved
ann-snv-kv-b308-vmm23-spring-spike,meter,B308.KV1_VMM23_V,data_quality,2025-03-10,2025-03-14,"B308.KV1_VMM23_V shows a 5-day burst (2025-03-10 → 14) of 200–366 m³/day, well above the 17 m³/day median. No ontology patch needed — monotonic counter, real consumption. Possibly a process test or seasonal filling; worth noting for trend baselines.",,KALLVATTEN,True
ann-snv-kv-b318-vmm21-oct-spike,meter,B318.KV1_VMM21_V,data_quality,2025-10-01,2025-10-02,"B318.KV1_VMM21_V shows a 2-day spike (160 + 116 m³) above its ~4 m³/day baseline. Monotonic counter, no patch needed. Likely a process event; flagged for context only.",,KALLVATTEN,True
ann-snv-kyla-b203-kb1-offline,meter,B203.KB1,outage,2025-10-17,9999-01-01,Counter went offline 2025-10-17 at value 6023.20. Leaf meter; ref carries valid_to=2025-10-17 so no flat-carry past the event.,,KYLA,
ann-snv-kyla-b203-kb5-offline,meter,B203.KB5-Intverk,outage,2025-10-17,9999-01-01,Counter went offline 2025-10-17 at value 7879.81. Same upstream event family as B203.KB1 and B209.KB4.,,KYLA,
ann-snv-kyla-b209-kb4-offline,meter,B209.KB4_VMM51,outage,2025-10-17,9999-01-01,"Counter went offline 2025-10-17 at value 7346.35. Three-meter coincident offline (B203.KB1, B203.KB5-Intverk, B209.KB4_VMM51) suggests a shared upstream network event.",,KYLA,
ann-snv-kyla-b201-kb1-elogg-offline,meter,B201.KB1_Elogg,outage,2026-02-17,9999-01-01,Counter went offline 2026-02-17 at value 494.0. Inside the Jan/Feb 2026 reference period — affects the last ~2 weeks of February. Leaf meter; no children to patch from.,,KYLA,
ann-snv-kyla-b207-vent-offline,meter,B207.VENT,outage,2026-02-15,9999-01-01,Counter went offline 2026-02-15 at value 936.7. Inside the Feb 2026 reference period — affects the last ~2 weeks of February.,,KYLA,
ann-snv-kyla-b216-vent-offline,meter,B216.VENT,outage,2025-09-27,9999-01-01,Counter went offline 2025-09-27 at value 1050.1. Outside the Jan/Feb 2026 reference period; no impact on the current facit.,,KYLA,
ann-snv-kyla-fractional-splits,campus,SNV,calibration,1900-01-01,9999-01-01,Four meter refs carry tenant/pool splits that require a fractional-subtract primitive not available in views.sql: B304.KB2 → B302/B303 @ 0.5/0.5; B307.KB1 → B305/B307 @ 0.5/0.5; B305.KB1 → B305 @ 1.0; B307.KB1_VMM52 → B307 @ 1.0. Source meters are attached to campus (building_id='') per the fully-split convention. Residuals of ±1–3 MWh on B302/B303/ B305/B307 are expected until a weighted-subtract primitive exists. See decisions.md in this workstream.,,KYLA,
ann-snv-kyla-ref-doc-marks-all-na,campus,SNV,unknown,1900-01-01,9999-01-01,"Reference formula doc (KYLA sheet) marks all SNV buildings as 'N/A' for KYLA. However, current snv_kyla ontology tracks 22 buildings with real allocations sourced from the SNV Excel workbook. SNV KYLA Excel cache shows real values for B203/B207/B209 etc. (e.g. B216=111 MWh Jan). The doc therefore appears incomplete / aspirational for SNV KYLA. Current ontology is authoritative; doc not applied. Note: doc also records 'STÄNGDA HUS RÄKNAS SOM ETT' for the closed-house group (B202/203/204/205/209) — this grouping has been applied in VÄRME and KV via annotations but KYLA wasn't affected since closed houses have KYLA = 0.",,KYLA,False
ann-snv-kyla-b312-inactive,meter,B312.KB1,data_quality,1900-01-01,9999-01-01,B312.KB1 flat at zero for the entire reference period. B312 has no active chilled-water cooling; Excel cache confirms 0. Expected inactivity.,,KYLA,True
ann-snv-kyla-b209-b304-spring-flat,campus,SNV,data_quality,1900-01-01,9999-01-01,B209.KB1 (63 days) and B304.KB1 (36 days) show early-year flat runs ending around 2025-03-06. Low-magnitude meters; normal pre-cooling-season dormancy (chilled water not yet active).,,KYLA,True
ann-snv-sv-bps-v2-pool,campus,SNV,calibration,1900-01-01,9999-01-01,"SNV sjövatten sheet uses a virtual pool 'BPS_V2' = B342 inlets − 15 direct consumers, then distributes it fractionally to four buildings with monthly-variable R-factors. Ontology cannot mirror the fractional pool without a fractional-subtract primitive; current approach allocates via feeds edges and accepts residuals. See feedback_bps_v2_pool_revisit memory — revisit blocked pending Snowflake coverage of all pool drain meters.",,SJOVATTEN,False
ann-snv-sv-b304-strux-only,meter,B304-52-V2-AW026,unknown,1900-01-01,9999-01-01,"B304-52-V2-AW026 is a manually-read STRUX meter with no Snowflake equivalent. Excel caches the meter's monthly value; ontology reads zero. B304 therefore under-counts by the STRUX cached value each month (−29640 Jan-2026, −43483 Feb-2026). Per project convention, STRUX-only meters are never synthesized as Snowflake rows.",,SJOVATTEN,
ann-snv-sv-b334-offline,meter,B334.V2_VM90_V,outage,2025-08-05,2025-11-30,"Counter went offline 2025-08-05 at value 335549.97 and resumed with a device swap on 2025-11-30 at value 364454.09. Combined pattern covered by 2-segment split :d.A | :d.B via rolling_sum. The ~4-month gap is flat-carried; if B334 has upstream data or siblings that capture the physical flow, an interpolate patch could recover the integral. Outside Jan/Feb 2026 reference period so no facit impact.",B334.V2_VM90_V:d.A|B334.V2_VM90_V:d.B|B334.V2_VM90_V:d,SJOVATTEN,
ann-snv-sv-b342-swap,meter,B342.V2_VM91_V,swap,2025-02-17,2025-02-17,Device swap 2025-02-17 (last value 758607.50). Outside Jan/Feb 2026 reference period.,,SJOVATTEN,
ann-snv-sv-b229-offline,meter,B229.V2_VMM51,outage,2026-02-20,9999-01-01,Counter went offline 2026-02-20 at value 9471341.0. Inside Feb 2026 reference period — affects last 8 days of the month.,,SJOVATTEN,
ann-snv-sv-b305-offline,meter,B305.V2_VMM21,outage,2025-10-18,9999-01-01,Counter went offline 2025-10-18 at value 6.60 (essentially zero before offline too). Outside Jan/Feb 2026.,,SJOVATTEN,
ann-snv-sv-b339-offline,meter,B339.V2_GF4,outage,2025-05-19,9999-01-01,Counter went offline 2025-05-19 at value 4840979.0. Outside Jan/Feb 2026.,,SJOVATTEN,
ann-snv-sv-b229-seasonal,meter,B229.V2_VMM51,data_quality,1900-01-01,9999-01-01,"Seawater cooling seasonal pattern. Active Jun-Oct (~40-90 L/day summer peak), minimal Nov-May (mostly flat days with occasional 1-2 L/day). Not a data-quality issue — reflects physical use of seawater cooling during warm months.",,SJOVATTEN,True
ann-snv-sv-b339-gf3-3-seasonal,meter,B339.V2_GF3_3,data_quality,1900-01-01,9999-01-01,"Inverse seasonal pattern. Active Dec-May (~50-115k L/month), zero Jun-Nov (6-month dormancy). Likely a winter-use circuit (possibly heat-recovery or free-cooling dependent on seawater temperature). Not a data-quality issue. The 'spike' visible on 2026-02-28 is simply the normal daily rate during its active season.",,SJOVATTEN,True
ann-snv-sv-b301-bps-v2-share,building,B301,data_quality,1900-01-01,9999-01-01,B301 = 0.09 × BPS_V2 in Excel (sheet-level fractional residual pool). See ann-snv-sv-bps-v2-pool for the pool mechanics; revisit is blocked pending fractional-subtract primitive and complete Snowflake coverage of the BPS drain meters.,,SJOVATTEN,False
ann-snv-sv-b302-bps-v2-share,building,B302,data_quality,1900-01-01,9999-01-01,B302 = 0.18 × BPS_V2 share. Same pool split as B301; see ann-snv-sv-bps-v2-pool.,,SJOVATTEN,False
ann-snv-sv-b303-bps-v2-share,building,B303,data_quality,1900-01-01,9999-01-01,B303 = 0.18 × BPS_V2 share. Same pool split as B301; see ann-snv-sv-bps-v2-pool.,,SJOVATTEN,False
ann-snv-sv-b307-bps-v2-share,building,B307,data_quality,1900-01-01,9999-01-01,B307 = 0.46 × BPS_V2 share (largest share). Same pool split as B301; see ann-snv-sv-bps-v2-pool.,,SJOVATTEN,False
ann-snv-sv-b344-bps-v2-share,building,B344,data_quality,1900-01-01,9999-01-01,B344 = 0.09 × BPS_V2 share. Same pool split as B301; see ann-snv-sv-bps-v2-pool.,,SJOVATTEN,False
ann-snv-sv-bkringlan-strux-only,building,BKringlan,data_quality,1900-01-01,9999-01-01,"BKringlan is an external-consumer (Telge Nät) metered via TE-52-V2-GF4:1, a manually-read STRUX meter with no BMS data. Excel shows cached STRUX values; ontology reports zero. Per project convention, STRUX-only meters are not synthesized into Snowflake.",,SJOVATTEN,True
ann-snv-sv-bscania-strux-only,building,BScania,data_quality,1900-01-01,9999-01-01,"BScania is an external-consumer (Telge Nät / Scania) metered via TE-52-V2-SCANIA, a manually-read STRUX meter with no BMS data. Same convention as BKringlan.",,SJOVATTEN,True
snv_sjovatten_ref_doc_empty,campus,SNV,unknown,1900-01-01,9999-01-01,Reference formula doc sheet 'SJÖVATTEN V2' exists but has no populated formulas (header only). Current workstream ontology predates the doc and continues to be authoritative. Re-check when the doc is populated.,,SJOVATTEN,False
ann-snv-sv-b308-vm21-inactive,meter,B308.V2_VM21-V,data_quality,1900-01-01,9999-01-01,B308.V2_VM21-V flat at zero for the full reference period. Inactive sub-meter. Not used in building formulas; no impact.,,SJOVATTEN,True
ann-snv-sv-b339-gf3-4-intermittent,meter,B339.V2_GF3_4,data_quality,2025-08-26,2025-10-19,"B339.V2_GF3_4 flat 55 days ending 2025-10-19. Large-magnitude meter (median 2374 L/day). Consistent with the seasonal V9 sjövatten pattern at B339 (active Dec–May, dormant Jun–Nov). Accepted seasonal behaviour.",,SJOVATTEN,True
ann-snv-varme-b201-swap,meter,B201.VP1_VMM61,swap,2025-08-05,2025-08-05,Device swap 2025-08-05 (last value 67.26). Handled by 2-segment split B201.VP1_VMM61:d.A | :d.B via rolling_sum.,B201.VP1_VMM61:d.A|B201.VP1_VMM61:d.B|B201.VP1_VMM61:d,VARME,True
ann-snv-varme-b217-register-corruption,meter,B217.VP1_VMM61,data_quality,2025-07-15,2025-10-08,"Same register-corruption pattern as B217.Å1_VMM71 ÅNGA (wrong BMS register polled). :d.A has 13 days of zero then 8 days stuck-high at 662831.21. :d.B is a further 5-day artifact at 23724. Both segments untrustworthy. Canonical :d slices from :d.C only (valid_from 2025-10-09), accepting pre-Oct-9 data as unrecoverable. Jan/Feb 2026 facit comparisons unaffected.",B217.VP1_VMM61:d.A|B217.VP1_VMM61:d.B|B217.VP1_VMM61:d.C|B217.VP1_VMM61:d,VARME,True
ann-snv-varme-b330-swap,meter,B330.VS1_VMM61,swap,2025-01-07,2025-01-07,"Device swap 2025-01-07 (last value 1758.83). Coincident with B334, B337, B341 swaps — suggests a coordinated device-family replacement. Split A|B via rolling_sum.",B330.VS1_VMM61:d.A|B330.VS1_VMM61:d.B|B330.VS1_VMM61:d,VARME,True
ann-snv-varme-b334-swap,meter,B334.VS1_VMM61,swap,2025-01-07,2025-01-07,"Device swap 2025-01-07 (last value 983.69). Coincident swap family (B330, B334, B337, B341). Split A|B via rolling_sum.",B334.VS1_VMM61:d.A|B334.VS1_VMM61:d.B|B334.VS1_VMM61:d,VARME,True
ann-snv-varme-b337-swap,meter,B337.VP12_VMM61,swap,2025-01-07,2025-01-07,Device swap 2025-01-07 (last value 296.97). Coincident swap family. Split A|B via rolling_sum.,B337.VP12_VMM61:d.A|B337.VP12_VMM61:d.B|B337.VP12_VMM61:d,VARME,True
ann-snv-varme-b341-swap,meter,B341.VS1_VMM61,swap,2025-01-07,2025-01-07,Device swap 2025-01-07 (last value 1520.07). Coincident swap family (B330/B334/B337/B341). Handled by 2-segment split B341.VS1_VMM61:d.A | :d.B via rolling_sum.,B341.VS1_VMM61:d.A|B341.VS1_VMM61:d.B|B341.VS1_VMM61:d,VARME,True
ann-snv-varme-b203-fv1-offline,meter,B203.FV1_MQ4_E,outage,2025-10-18,9999-01-01,Fjärrvärme intake meter for B203 (TN ID 100420). Counter went offline 2025-10-18 at value 4582.21 (last change 2025-10-17). Kontroll FV-mätare cross-check confirms TN-side is also zero — B203 is genuinely disconnected from the district-heating grid. Member of SNV.VARME_INTAKE aggregator.,B203.FV1_MQ4_E:d,VARME,
ann-snv-varme-b311-vp1-offline,meter,B311.VP1_VMM61,outage,2025-02-13,9999-01-01,Counter went offline 2025-02-13 at value 158.73. Outside Jan/Feb 2026 reference period.,,VARME,True
ann-snv-varme-b310-vp2-distribution,meter,B310.VP2_VMM61,calibration,1900-01-01,9999-01-01,"B310.VP2_VMM61 is the secondary-side distribution node for the B310 heat exchanger, with 23 children across B301–B305, B311, B312, B313, B317, B341, B385. Sits downstream of B310's four FV1 primary intake meters (B310.FV1_VMM61/62/63/64) which now feed SNV.VARME_INTAKE. Healthy candidate for sum-children patching if it ever goes offline.",,VARME,
ann-snv-varme-b310-vp2-offline-fall,meter,B310.VP2_VMM61,outage,2025-09-20,2026-01-13,Primary värme distribution node offline 2025-09-20 through 2026-01-13 (~117 days). Single catch-up flush 2026-01-14 of +1986.6 kWh. Implied rate 17/day across offline window matches the seasonal ramp from summer lows to winter ~30/day post-catchup. Patched via interpolate between clean endpoints 2025-09-19 (3178.95) and 2026-01-14 (5165.56). Synchronized with B311.VP1_VMM64 and B313.VP1_VMM62 — suggests building-level BMS communication outage.,B310.VP2_VMM61:d.patch,VARME,True
ann-snv-varme-b311-vmm64-offline-fall,meter,B311.VP1_VMM64,outage,2025-09-20,2026-01-13,Counter offline 2025-09-20 through 2026-01-13 (~117 days). Single catch-up flush 2026-01-14 of +45.6 kWh. Patched via interpolate. Synchronized with B310.VP2_VMM61 and B313.VP1_VMM62.,B311.VP1_VMM64:d.patch,VARME,True
ann-snv-varme-b313-vmm62-offline-fall,meter,B313.VP1_VMM62,outage,2025-09-22,2026-01-13,Counter offline 2025-09-22 through 2026-01-13 (~114 days). Single catch-up flush 2026-01-14 of +404.8 kWh. Patched via interpolate. Synchronized with B310.VP2_VMM61 and B311.VP1_VMM64 within 2 days.,B313.VP1_VMM62:d.patch,VARME,True
ann-snv-varme-b310-pool-gap,building,B310,data_quality,1900-01-01,9999-01-01,"B310 VÄRME formula has 4 +parent meters and 22 sub-meters. Children sum exceeds parent side by ~2.5 MWh/year (~200 kWh/month), producing steady negative residual. Two identified causes: (1) Excel bug — B385.VP2_VMM62 subtracted from B310 but never added to B385's own formula (losing ~106 kWh/year from accounting); (2) remaining ~2.4 MWh/year gap is likely calibration drift or unmetered bypass (comparable to the heat-exchanger-loss term that the FV1 vs VP2 conservation panel surfaces). Ontology mirrors Excel. Site verification needed to confirm parent coverage.",,VARME,False
ann-snv-varme-b327-excel-double-count,meter,B327.VS1_VMM61,data_quality,1900-01-01,9999-01-01,Resolved 2026-04-22: reference formula doc specifies the correct sign as −B326.VS1_VMM61 in B327's formula. Previously- parsed Excel had +B326 (double-counting B326.VS1_VMM61 in both B326's +term and B327's +term). meter_allocations updated to use the doc-authoritative sign. B327 topology now correctly subtracts B326's contribution; B326 accounting unchanged.,B326.VS1_VMM61:d|B327.VS1_VMM61:d,VARME,True
ann-snv-varme-b217-offline,meter,B217.VP1_VMM61,outage,2025-08-05,2025-10-04,"Counter went offline 2025-08-05 at value 662831.21. Resumed with a device swap on 2025-10-04 (value 2958426.22, then again on 2025-10-09 at 23724.03). Combined multi-event pattern handled by 3-segment split :d.A | :d.B | :d.C via rolling_sum. The gap between Aug 5 and Oct 4 is flat-carried by rolling_sum; consumption during those 60 days is lost from the canonical counter — candidate for a children-sum or interpolate patch if we want to recover the integral (see followups).",B217.VP1_VMM61:d.A|B217.VP1_VMM61:d.B|B217.VP1_VMM61:d.C|B217.VP1_VMM61:d,VARME,
ann-snv-varme-b217-swap-oct,meter,B217.VP1_VMM61,swap,2025-10-04,2025-10-09,Two back-to-back swaps 2025-10-04 and 2025-10-09 (values 2958426.22 and 23724.03). Segment :d.B covers the 5-day window between; :d.C carries forward from 2025-10-09.,B217.VP1_VMM61:d.B|B217.VP1_VMM61:d.C,VARME,
ann-snv-varme-ref-doc-formula-verified,campus,SNV,unknown,1900-01-01,9999-01-01,"All SNV VÄRME building formulas cross-checked verbatim against reference/reference_formula_doc/the_only_one_formula_doc.xlsx (VÄRME sheet). 30/31 buildings match current meter_allocations including the massive B310 pool (4+/22−), B311 4+/3−, the B313→B314→B315 chain, B308 two-subtraction, and all leaf buildings. One sign error fixed on B327 (see ann-snv-varme-b327-excel-double-count). Closed buildings B202/B204/B205/B209 grouped under B203; five direct-electric buildings have no VÄRME formula; B336 demolished.",,VARME,True
ann-snv-varme-closed-houses-grouped,building,B203,unknown,2026-03-17,9999-01-01,"Reference formula doc states that closed buildings B202, B203, B204, B205, B209 are counted as one for VÄRME (""STÄNGDA HUS RÄKNAS SOM ETT. FORMEL UPPDATERAD 2026-03-17""). Single formula +B203.VP1_VMM61_E covers all five. Ontology currently allocates only to B203; per-building attribution for B202/B204/B205/B209 will read zero. This matches the documented intent.",,VARME,True
ann-snv-varme-b217-formula-updated-mar2026,building,B217,unknown,2026-03-17,9999-01-01,"B217 VÄRME formula updated 2026-03-17 per reference formula doc (""FORMEL UPPDATERAD 2026-03-17""). Current formula +B217.VP1_VMM61_E matches. Same update date as B217 KV and the B202/203/204/205/209 closed-house grouping — likely a single EBO/PME rewrite session on that date.",,VARME,True
ann-snv-varme-direct-electric-no-formula,campus,SNV,unknown,1900-01-01,9999-01-01,"Five SNV buildings are marked ""ingen VS / direktverkande el"" in the reference formula doc — B342, B344, B353, B392, B420 — i.e. heated directly via electric resistance, not via the värme (water-borne heating) distribution. No VÄRME formula; VÄRME topology correctly omits them. Their heating consumption shows up on the EL side instead.",,VARME,True
ann-snv-varme-b330-b331-combined,building,B330,unknown,1900-01-01,9999-01-01,"B330 VÄRME accounting covers both B330 and B331 as one combined unit per reference formula doc (""B330/331 är det som gäller i PME""). B331 has no standalone VÄRME formula; its consumption is embedded in B330.VS1_VMM61_E. Mirrors the same grouping in ÅNGA and KALLVATTEN.",,VARME,True
ann-snv-varme-b336-demolished,building,B336,unknown,1900-01-01,9999-01-01,"B336 listed as ""Utgår byggnads rivs"" (demolished) in the reference formula doc — no VÄRME formula. Ontology correctly has no B336 allocation. Same status as B336 in KALLVATTEN.",,VARME,True
ann-snv-varme-b312-vp2-summer-flat,meter,B312.VP2_VMM61,data_quality,2025-04-27,2025-09-23,B312.VP2_VMM61 flat for 149 days ending 2025-09-23 — expected summer dormancy on a low-magnitude heating meter (median 0.16 MWh/day). Not a data gap; heating circuit simply off in summer.,,VARME,True
ann-snv-varme-b385-vp2-summer-flat,meter,B385.VP2_VMM61,data_quality,2025-04-14,2025-06-14,B385.VP2_VMM61 shows 61-day spring/summer flat run (2025-04 → 2025-06) with tiny deltas (max 0.1 MWh/day). Expected low-load behaviour for this meter; accepted.,,VARME,True
ann-snv-varme-fv1-intake-virtual,meter,SNV.VARME_INTAKE,unknown,1900-01-01,9999-01-01,"Campus aggregator for SNV fjärrvärme. Aggregates 11 FV1 intake meters (one per heat-exchanger building: B203, B216, B308, B310×4, B318, B330, B334, B339). Per Total SNV tab and Kontroll FV-mätare check meters, sums to AZ-side fjärrvärme total within 0.01 % of TN-side billing (4 705 / 4 953 MWh Jan/Feb 2026 vs TN 4 713 / 4 960). The FV1 meters measure primary-side district-heating delivery; the existing VP1/VS1/VP2 building meters measure secondary-side distribution after the heat exchanger. Conservation panel residual surfaces the heat-exchanger loss term.",,VARME,
ann-snv-varme-b339-fv1-swap,meter,B339.FV1_VMM61_E,swap,2025-05-07,2025-05-07,"Device swap 2025-05-07 (last value 1776.20 MWh, new counter starts at 84.57). Preceded by a 48-day flat 2025-03-19 → 2025-05-06 (counter frozen). Handled by 2-segment split :d.A | :d.B via rolling_sum. The 48-day flat costs ~60 MWh of real flow at neighbor rate (median 1.26 MWh/d); outside Jan/Feb 2026 facit window.",B339.FV1_VMM61_E:d.A|B339.FV1_VMM61_E:d.B|B339.FV1_VMM61_E:d,VARME,True
ann-snv-varme-b310-fv1-oct-gap,meter,B310.FV1_VMM61,outage,2025-10-01,2025-10-17,"BMS gateway gap on the B310 fjärrvärme substation: B310.FV1_VMM61/62/63/64 all silent 2025-10-01 → 2025-10-16 (16 days), with the catch-up landing as a single-day spike on 2025-10-17 (+81.7 / +69.3 / +38.8 / +24.0 MWh). Counter monotonic — no register reset. Patched via 3-segment slice/interpolate/slice + rolling_sum on each of the 4 meters (mirrors the 2026-01-14 cluster pattern). Other intake meters (B216, B308, B318, B330, B334, B339) unaffected — gap is B310-substation specific. Outside Jan/Feb 2026 facit window.",B310.FV1_VMM61:d.A|B310.FV1_VMM61:d.patch|B310.FV1_VMM61:d.B|B310.FV1_VMM62:d.patch|B310.FV1_VMM63:d.patch|B310.FV1_VMM64:d.patch,VARME,True
ann-snv-el-b324-intake-virtual,meter,B324.EL_INTAKE,unknown,1900-01-01,9999-01-01,"Campus aggregator for SNV electricity at the B324 substation. Two AZ-side sub-meters feed in via feeds k=1.0: B324.H4_1 (TN Snäckviken non-Elpanna, building distribution side, ~4509 MWh/mo) and B324.H3 (TN AZ Elpanna 0678, electric boiler producing ÅNGA, ~3413 MWh/mo). INTAKE.flow = 7922 MWh Jan / 7507 MWh Feb 2026, matches Excel TN total within 0.01 %. B324.H3 is targeted at building B324 (not campus) so it drops out of the panel campus-master set; B324.H4_1 alone is the panel master (4509 MWh) vs Σ buildings (4206 MWh) → ~7 % residual = real H4_1→buildings losses, comparable to GTN B660.EL_INTAKE 8.7 %. B324 building total reads 0 MWh in both Excel and ontology because B324.H3 has feeds-out k=1.0 which drains its net to 0 by design (the boiler is a transparent conduit that aggregates into INTAKE rather than a leaf consumer at the building level).",,EL,
ann-snv-el-b324-h4-1-rollovers,meter,B324.H4_1,rollover,2025-03-04,2026-02-16,"B324.H4_1 (Schneider PME counter at TN intake) rolls over at the ~10 000 000 kWh ceiling 7 times in the observation window: 2025-03-04, 2025-05-06, 2025-07-01, 2025-08-22, 2025-10-12, 2025-12-09, 2026-02-16. Handled by 8-segment :d.A...:d.H split stitched via rolling_sum (canonical _classify_boundary detects each as rollover). Same pattern as the resolved snv_el_B308_T58 / B311_T79 / B325_T12 / B330_T65 / B337_T43 / B342_T67 rollover annotations.",B324.H4_1:d.A|B324.H4_1:d.B|B324.H4_1:d.C|B324.H4_1:d.D|B324.H4_1:d.E|B324.H4_1:d.F|B324.H4_1:d.G|B324.H4_1:d.H|B324.H4_1:d,EL,True
ann-snv-kv-tn-billing-reconciliation,campus,SNV,unknown,1900-01-01,9999-01-01,"TN-billed SNV KV intake = 23 310 / 19 893 m³ Jan/Feb 2026 across 6 AZ-side meters per Total SNV tab: B311.KV1_VMM26_V (TN 11065/73353516) and B334.KV1_VMM21 (TN 23772633) — already in ontology as building meters; B217.KV1_VM001 (TN 68844912 brunn 1), B217.KV1_VM002 (TN 68844913 brunn 2), B390.KV1_VM25_V (TN 53989390), B409.KV1_VM21 (TN 23772635, currently offline) — 4 wells/inlets NOT in the ontology because the existing 30 root building-inlet meters already sum to ~TN total within 3 % (22 673 m³ Jan / 18 951 m³ Feb). The wells appear to be implicit upstream of existing root meters (would double-count if added). The 6 TN meters are billing reconciliation, not topology — SNV KV is distributed wells, not a substation pattern.",,KALLVATTEN,
