sensor_id,meter_id,point_type,unit,identifier
B360.T99-7-1.energy,B360.T99-7-1,Energy_Sensor,KiloW-HR,
B371.T23-4-4.energy,B371.T23-4-4,Energy_Sensor,KiloW-HR,
B371.T31-4-4.energy,B371.T31-4-4,Energy_Sensor,KiloW-HR,
B371.T31-5.energy,B371.T31-5,Energy_Sensor,KiloW-HR,
B325.T12-3-4.energy,B325.T12-3-4,Energy_Sensor,KiloW-HR,
B325.T13-5-6.energy,B325.T13-5-6,Energy_Sensor,KiloW-HR,
B325.T13-6-3.energy,B325.T13-6-3,Energy_Sensor,KiloW-HR,
B324.H3.energy,B324.H3,Energy_Sensor,KiloW-HR,
B328.T19-3-2.energy,B328.T19-3-2,Energy_Sensor,KiloW-HR,
B328.T20-3-2.energy,B328.T20-3-2,Energy_Sensor,KiloW-HR,
B201.KV1_VMM21_V.energy,B201.KV1_VMM21_V,Energy_Sensor,M3,
B207.KV1_VMM21.energy,B207.KV1_VMM21,Energy_Sensor,M3,
B203.KV1_VMM22_V.energy,B203.KV1_VMM22_V,Energy_Sensor,M3,
B202.KV1_VMM21_V.energy,B202.KV1_VMM21_V,Energy_Sensor,M3,
B202.KV1_VMM22_V.energy,B202.KV1_VMM22_V,Energy_Sensor,M3,
B203.KV1_VMM21_V.energy,B203.KV1_VMM21_V,Energy_Sensor,M3,
B204.KV1_VMM22_V.energy,B204.KV1_VMM22_V,Energy_Sensor,M3,
B207.KV1_VMM22.energy,B207.KV1_VMM22,Energy_Sensor,M3,
B216.KV1_VMM21.energy,B216.KV1_VMM21,Energy_Sensor,M3,
B217.KV1_VMM24_V.energy,B217.KV1_VMM24_V,Energy_Sensor,M3,
B209.KV1_VMM21_V.energy,B209.KV1_VMM21_V,Energy_Sensor,M3,
B301.KV1_VMM21_V.energy,B301.KV1_VMM21_V,Energy_Sensor,M3,
B302.KV1_VMM22_V.energy,B302.KV1_VMM22_V,Energy_Sensor,M3,
B302.KV1_VMM23_V.energy,B302.KV1_VMM23_V,Energy_Sensor,M3,
B302.KV1_VMM21_V.energy,B302.KV1_VMM21_V,Energy_Sensor,M3,
B303.KV1_VMM21_V.energy,B303.KV1_VMM21_V,Energy_Sensor,M3,
B304.KV1_VMM21_V.energy,B304.KV1_VMM21_V,Energy_Sensor,M3,
B304.KV1_VMM22_V.energy,B304.KV1_VMM22_V,Energy_Sensor,M3,
B304.KV1_VMM23_V.energy,B304.KV1_VMM23_V,Energy_Sensor,M3,
B305.KV1_VMM22_V.energy,B305.KV1_VMM22_V,Energy_Sensor,M3,
B305.KV1_VMM23_V.energy,B305.KV1_VMM23_V,Energy_Sensor,M3,
B305.KV1_VMM21_V.energy,B305.KV1_VMM21_V,Energy_Sensor,M3,
B307.KV1_VMM21_V.energy,B307.KV1_VMM21_V,Energy_Sensor,M3,
B344.KV1_VMM21_V.energy,B344.KV1_VMM21_V,Energy_Sensor,M3,
B342.KV1_VMM21_V.energy,B342.KV1_VMM21_V,Energy_Sensor,M3,
B308.KV1_VMM21_V.energy,B308.KV1_VMM21_V,Energy_Sensor,M3,
B308.KV1_VMM23_V.energy,B308.KV1_VMM23_V,Energy_Sensor,M3,
B310.KV1_VMM23_V.energy,B310.KV1_VMM23_V,Energy_Sensor,M3,
B310.KV1_VMM27_V.energy,B310.KV1_VMM27_V,Energy_Sensor,M3,
B310.KV1_VMM20_V.energy,B310.KV1_VMM20_V,Energy_Sensor,M3,
B310.KV1_VMM22_V.energy,B310.KV1_VMM22_V,Energy_Sensor,M3,
B310.KV1_VMM21_V.energy,B310.KV1_VMM21_V,Energy_Sensor,M3,
B315.KV1_VMM21_V.energy,B315.KV1_VMM21_V,Energy_Sensor,M3,
B313.KV1_VMM22_V.energy,B313.KV1_VMM22_V,Energy_Sensor,M3,
B314.KV1_VMM22_V.energy,B314.KV1_VMM22_V,Energy_Sensor,M3,
B311.KV1_VMM26_V.energy,B311.KV1_VMM26_V,Energy_Sensor,M3,
B317.KV1_VMM21_V.energy,B317.KV1_VMM21_V,Energy_Sensor,M3,
B317.KV1_VMM22_V.energy,B317.KV1_VMM22_V,Energy_Sensor,M3,
B317.KV1_VMM23_V.energy,B317.KV1_VMM23_V,Energy_Sensor,M3,
B317.KV1_VMM25_V.energy,B317.KV1_VMM25_V,Energy_Sensor,M3,
B311.KV1_VMM27_V.energy,B311.KV1_VMM27_V,Energy_Sensor,M3,
B337.KV1_VMM21_V.energy,B337.KV1_VMM21_V,Energy_Sensor,M3,
B381.KV1_VMM21_V.energy,B381.KV1_VMM21_V,Energy_Sensor,M3,
B310.KV1_VMM24_V.energy,B310.KV1_VMM24_V,Energy_Sensor,M3,
B313.KV1_VMM21_V.energy,B313.KV1_VMM21_V,Energy_Sensor,M3,
B312.KV1_VMM21_V.energy,B312.KV1_VMM21_V,Energy_Sensor,M3,
B314.KV1_VMM21_V.energy,B314.KV1_VMM21_V,Energy_Sensor,M3,
B318.KV1_VMM21_V.energy,B318.KV1_VMM21_V,Energy_Sensor,M3,
B353.KV1_VMM21_V.energy,B353.KV1_VMM21_V,Energy_Sensor,M3,
B319.KV1_VMM21.energy,B319.KV1_VMM21,Energy_Sensor,M3,
B325.KV1_VMM23_V.energy,B325.KV1_VMM23_V,Energy_Sensor,M3,
B326.KV1_VMM21.energy,B326.KV1_VMM21,Energy_Sensor,M3,
B327.KV1_VMM21_V.energy,B327.KV1_VMM21_V,Energy_Sensor,M3,
B330.KV1_VMM23_V.energy,B330.KV1_VMM23_V,Energy_Sensor,M3,
B334.KV1_VMM21.energy,B334.KV1_VMM21,Energy_Sensor,M3,
B337.KV1_VMM22_V.energy,B337.KV1_VMM22_V,Energy_Sensor,M3,
B339.KV1_VMM23_V.energy,B339.KV1_VMM23_V,Energy_Sensor,M3,
B341.KV1_VMM21_V.energy,B341.KV1_VMM21_V,Energy_Sensor,M3,
B385.KV1_VMM21_V.energy,B385.KV1_VMM21_V,Energy_Sensor,M3,
B389.BRV1_VMM21.energy,B389.BRV1_VMM21,Energy_Sensor,M3,
B392.KV1_VMM21.energy,B392.KV1_VMM21,Energy_Sensor,M3,
B392.KV1_VMM22.energy,B392.KV1_VMM22,Energy_Sensor,M3,
B420.KV1_VMM21_V.energy,B420.KV1_VMM21_V,Energy_Sensor,M3,
B201.KB1_Elogg.energy,B201.KB1_Elogg,Energy_Sensor,Megawatt-Hour,
B202.VENT.energy,B202.VENT,Energy_Sensor,Megawatt-Hour,
B203.KB1.energy,B203.KB1,Energy_Sensor,Megawatt-Hour,
B203.KB5-Intverk.energy,B203.KB5-Intverk,Energy_Sensor,Megawatt-Hour,
B207.VENT.energy,B207.VENT,Energy_Sensor,Megawatt-Hour,
B209.KB1.energy,B209.KB1,Energy_Sensor,Megawatt-Hour,
B209.KB4_VMM51.energy,B209.KB4_VMM51,Energy_Sensor,Megawatt-Hour,
B209.KB6_VMM51.energy,B209.KB6_VMM51,Energy_Sensor,Megawatt-Hour,
B216.KB1.energy,B216.KB1,Energy_Sensor,Megawatt-Hour,
B216.VENT.energy,B216.VENT,Energy_Sensor,Megawatt-Hour,
B217.KB1.energy,B217.KB1,Energy_Sensor,Megawatt-Hour,
B304.KB2.energy,B304.KB2,Energy_Sensor,Megawatt-Hour,
B304.KB1.energy,B304.KB1,Energy_Sensor,Megawatt-Hour,
B305.KB1.energy,B305.KB1,Energy_Sensor,Megawatt-Hour,
B307.KB1.energy,B307.KB1,Energy_Sensor,Megawatt-Hour,
B307.KB1_VMM52.energy,B307.KB1_VMM52,Energy_Sensor,Megawatt-Hour,
B308.KB1.energy,B308.KB1,Energy_Sensor,Megawatt-Hour,
B312.KB1.energy,B312.KB1,Energy_Sensor,Megawatt-Hour,
B318.KB1.energy,B318.KB1,Energy_Sensor,Megawatt-Hour,
B327.KB1.energy,B327.KB1,Energy_Sensor,Megawatt-Hour,
B331.KB1_VMM51.energy,B331.KB1_VMM51,Energy_Sensor,Megawatt-Hour,
B339.KB1_INT_VERK1.energy,B339.KB1_INT_VERK1,Energy_Sensor,Megawatt-Hour,
B339.KB1_VVS.energy,B339.KB1_VVS,Energy_Sensor,Megawatt-Hour,
B339.KB1_KOLF.energy,B339.KB1_KOLF,Energy_Sensor,Megawatt-Hour,
B341.KB1.energy,B341.KB1,Energy_Sensor,Megawatt-Hour,
B392.KB1_VMM51.energy,B392.KB1_VMM51,Energy_Sensor,Megawatt-Hour,
B212.KB5.energy,B212.KB5,Energy_Sensor,Megawatt-Hour,
B336.KB1.energy,B336.KB1,Energy_Sensor,Megawatt-Hour,
B304-52-V2-AW026.energy,B304-52-V2-AW026,Energy_Sensor,M3,
B305.V2_VMM21.energy,B305.V2_VMM21,Energy_Sensor,M3,
B308.V2_VM21-V.energy,B308.V2_VM21-V,Energy_Sensor,M3,
B310.V2_GF4_1.energy,B310.V2_GF4_1,Energy_Sensor,M3,
B325.V2_GF4_1.energy,B325.V2_GF4_1,Energy_Sensor,M3,
B330.V2_GF4_1.energy,B330.V2_GF4_1,Energy_Sensor,M3,
B334.V2_VM90_V.energy,B334.V2_VM90_V,Energy_Sensor,M3,
B337.V2_GF4_1.energy,B337.V2_GF4_1,Energy_Sensor,M3,
B339.V2_GF4_1.energy,B339.V2_GF4_1,Energy_Sensor,M3,
B339.V2_GF3_3.energy,B339.V2_GF3_3,Energy_Sensor,M3,
B339.V2_GF3_4.energy,B339.V2_GF3_4,Energy_Sensor,M3,
B339.V2_GF4.energy,B339.V2_GF4,Energy_Sensor,M3,
B212.V2_VMM51.energy,B212.V2_VMM51,Energy_Sensor,M3,
B229.V2_VMM51.energy,B229.V2_VMM51,Energy_Sensor,M3,
B230.V2_VMM51.energy,B230.V2_VMM51,Energy_Sensor,M3,
B392.V2_VM21_V.energy,B392.V2_VM21_V,Energy_Sensor,M3,
B409.V2_GF4.energy,B409.V2_GF4,Energy_Sensor,M3,
TE-52-V2-GF4:1 Kringlan.energy,TE-52-V2-GF4:1 Kringlan,Energy_Sensor,M3,
TE-52-V2-SCANIA.energy,TE-52-V2-SCANIA,Energy_Sensor,M3,
B201.VP1_VMM61.energy,B201.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B203.VP1_VMM61.energy,B203.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B207.VP1_VMM61.energy,B207.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B216.VP1_VMM61.energy,B216.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B217.VP1_VMM61.energy,B217.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B301.VP2_VMM61.energy,B301.VP2_VMM61,Energy_Sensor,Megawatt-Hour,
B301.VP2_VMM62.energy,B301.VP2_VMM62,Energy_Sensor,Megawatt-Hour,
B302.VP2_VMM61.energy,B302.VP2_VMM61,Energy_Sensor,Megawatt-Hour,
B302.VP2_VMM62.energy,B302.VP2_VMM62,Energy_Sensor,Megawatt-Hour,
B303.VP2_VMM61.energy,B303.VP2_VMM61,Energy_Sensor,Megawatt-Hour,
B304.VP2_VMM61.energy,B304.VP2_VMM61,Energy_Sensor,Megawatt-Hour,
B304.VP2_VMM62.energy,B304.VP2_VMM62,Energy_Sensor,Megawatt-Hour,
B305.VP2_VMM61.energy,B305.VP2_VMM61,Energy_Sensor,Megawatt-Hour,
B307.VS1_VMM61.energy,B307.VS1_VMM61,Energy_Sensor,Megawatt-Hour,
B308.VS1_VMM61.energy,B308.VS1_VMM61,Energy_Sensor,Megawatt-Hour,
B327.VS1_VMM61.energy,B327.VS1_VMM61,Energy_Sensor,Megawatt-Hour,
B310.VP2_VMM61.energy,B310.VP2_VMM61,Energy_Sensor,Megawatt-Hour,
B310.VP1_VMM61.energy,B310.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B310.VS2_VMM61.energy,B310.VS2_VMM61,Energy_Sensor,Megawatt-Hour,
B310.VS2_VMM62.energy,B310.VS2_VMM62,Energy_Sensor,Megawatt-Hour,
B312.VP2_VMM61.energy,B312.VP2_VMM61,Energy_Sensor,Megawatt-Hour,
B385.VP2_VMM62.energy,B385.VP2_VMM62,Energy_Sensor,Megawatt-Hour,
B341.VS1_VMM61.energy,B341.VS1_VMM61,Energy_Sensor,Megawatt-Hour,
B311.VP1_VMM62.energy,B311.VP1_VMM62,Energy_Sensor,Megawatt-Hour,
B311.VP1_VMM65.energy,B311.VP1_VMM65,Energy_Sensor,Megawatt-Hour,
B311.VS2_VMM61.energy,B311.VS2_VMM61,Energy_Sensor,Megawatt-Hour,
B317.VP1_VMM63.energy,B317.VP1_VMM63,Energy_Sensor,Megawatt-Hour,
B317.VP1_VMM61.energy,B317.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B313.VS1_VMM61.energy,B313.VS1_VMM61,Energy_Sensor,Megawatt-Hour,
B313.VP1_VMM62.energy,B313.VP1_VMM62,Energy_Sensor,Megawatt-Hour,
B311.VP1_VMM64.energy,B311.VP1_VMM64,Energy_Sensor,Megawatt-Hour,
B385.VP2_VMM61.energy,B385.VP2_VMM61,Energy_Sensor,Megawatt-Hour,
B312.VP2_VMM62.energy,B312.VP2_VMM62,Energy_Sensor,Megawatt-Hour,
B317.VP1_VMM62.energy,B317.VP1_VMM62,Energy_Sensor,Megawatt-Hour,
B381.VP1_VMM61.energy,B381.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B314.VP1_VMM61.energy,B314.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B315.VP1_VMM61.energy,B315.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B318.VP1_VMM61.energy,B318.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B319.VP1_VMM61.energy,B319.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B325.VP1_VMM61.energy,B325.VP1_VMM61,Energy_Sensor,Megawatt-Hour,
B326.VS1_VMM61.energy,B326.VS1_VMM61,Energy_Sensor,Megawatt-Hour,
B330.VS1_VMM61.energy,B330.VS1_VMM61,Energy_Sensor,Megawatt-Hour,
B334.VS1_VMM61.energy,B334.VS1_VMM61,Energy_Sensor,Megawatt-Hour,
B337.VS12_VMM61.energy,B337.VS12_VMM61,Energy_Sensor,Megawatt-Hour,
B337.VP12_VMM61.energy,B337.VP12_VMM61,Energy_Sensor,Megawatt-Hour,
B339.VS1_VMM61.energy,B339.VS1_VMM61,Energy_Sensor,Megawatt-Hour,
